                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████▒███████████████████                                                  
                                                  ███████████████████████████▓   ░████████████████                                                  
                                                  ██████████████████████████        ██████████████                                                  
                                                  █████████████████████████          █████████████                                                  
                                                  █████████████████████████          █████████████                                                  
                                                  █████████████████████████          █████████████                                                  
                                                  ████████████████████████▒          █████████████                                                  
                                                  ██████████████████████░             ████████████                                                  
                                                  █████████████████████████           ████████████                                                  
                                                  █████████████████████████▒          ████████████                                                  
                                                  ██████████████████████████          ████████████                                                  
                                                  ██████████████████████████          ████████████                                                  
                                                  ██████████████████████████          ████████████                                                  
                                                  ██████████████████████████ ░        ████████████                                                  
                                                  ██████████████████████████          ████████████                                                  
                                                  ██████████████████████████          ████████████                                                  
                                                  ██████████████████████████          ████████████                                                  
                                                  ██████████████████████████          ████████████                                                  
                                                  ██████████████████████████           ███████████                                                  
                                                  █████████████████████████░           ███████████                                                  
                                                  █████████████████████████            ███████████                                                  
                                                  ████████████████████████             ■██████████                                                  
                                                  ███████████████████████■              ██████████                                                  
                                                  ███████████████████████               ██████████                                                  
                                                  ██████████████████████▓               ██████████                                                  
                                                  ███████████████████████               ██████████                                                  
                                                  ██████████████████████■               ██████████                                                  
                                                  ████████████████████████              ██████████                                                  
                                                  ███████████████████████▓              ██████████                                                  
                                                  ████████████████████████▒             ██████████                                                  
                                                  ████████████████████████░             ██████████                                                  
                                                  ████████████████████████              ██████████                                                  
                                                  ████████████████████████              ██████████                                                  
