                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████▓    ▒██████████████████████                                                  
                                                  ████████████████████░     ■█████████████████████                                                  
                                                  ███████████████████▒       ░████████████████████                                                  
                                                  ███████████████████░         ███████████████████                                                  
                                                  ███████████████████▓         ░██████████████████                                                  
                                                  ████████████████████░       ▒■██████████████████                                                  
                                                  █████████████████████▒      ████████████████████                                                  
                                                  ██████████████████████       ▒██████████████████                                                  
                                                  ███████████████████████░      ▒█████████████████                                                  
                                                  ██████████████████████▓        █████████████████                                                  
                                                  ██████████████████████          ████████████████                                                  
                                                  ██████████████████████░         ▓███████████████                                                  
                                                  ██████████████████████░          ███████████████                                                  
                                                  ████████████████████              ██████████████                                                  
                                                  ████████████████████▒▓░           ▓█████████████                                                  
                                                  █████████████████▓▓████            █████████████                                                  
                                                  ████████████████░                 ▓█████████████                                                  
                                                  ████████████████░                ▒██████████████                                                  
                                                  █████████████████░▒████■     ■■■████████████████                                                  
                                                  ███████████████████████░      ██████████████████                                                  
                                                  ███████████████████████       ░█████████████████                                                  
                                                  ███████████████████████        █████████████████                                                  
                                                  ██████████████████████■        ░████████████████                                                  
                                                  ██████████████████████░         ████████████████                                                  
                                                  ██████████████████████          ████████████████                                                  
                                                  █████████████████████░          ░███████████████                                                  
                                                  █████████████████████            ▓██████████████                                                  
                                                  ████████████████████               █████████████                                                  
                                                  ██████████████████▓                 ████████████                                                  
                                                  ██████████████████                   ███████████                                                  
