                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████░███████████████████                                                  
                                                  ██████████████████████████▒   ██████████████████                                                  
                                                  ████████████████████████▓      ▒████████████████                                                  
                                                  ████████████████████████        ████████████████                                                  
                                                  ████████████████████████         ███████████████                                                  
                                                  █████████████████████▓           ███████████████                                                  
                                                  ██████████████████████           ███████████████                                                  
                                                  ██████████████████████▓          ███████████████                                                  
                                                  ████████████████████████         ███████████████                                                  
                                                  ████████████████████████         ███████████████                                                  
                                                  ████████████████████████ █       ███████████████                                                  
                                                  ████████████████████████ █▒      ███████████████                                                  
                                                  ████████████████████████ ▒░      ■██████████████                                                  
                                                  █████████████████████▒             █████████████                                                  
                                                  █████████████  ░                    ████████████                                                  
                                                  ████████████■                      █████████████                                                  
                                                  █████████████         █           ░█████████████                                                  
                                                  █████████████    ▓████■           ██████████████                                                  
                                                  █████████████■ ████████           ▒█████████████                                                  
                                                  ███████████████████████            █████████████                                                  
                                                  ███████████████████████░           █████████████                                                  
                                                  ███████████████████████■           █████████████                                                  
                                                  ███████████████████████            █████████████                                                  
                                                  ███████████████████████           ░█████████████                                                  
                                                  ███████████████████████            █████████████                                                  
                                                  ███████████████████████            █████████████                                                  
                                                  ███████████████████████            █████████████                                                  
                                                  ███████████████████████            █████████████                                                  
                                                  ███████████████████████           ██████████████                                                  
                                                  ███████████████████████          ░██████████████                                                  
                                                  ███████████████████████          ███████████████                                                  
                                                  ███████████████████████          ███████████████                                                  
                                                  ███████████████████████          ███████████████                                                  
                                                  ██████████████████████■          ███████████████                                                  
