                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ██████████████   ███████████████████████████████                                                  
                                                  █████████████■    ██████████████████████████████                                                  
                                                  █████████████     ██████████████████████████████                                                  
                                                  ████████████░     ░█████████████████████████████                                                  
                                                  █████████████      █████████████████████████████                                                  
                                                  ██████████████  ░███████████████████████████████                                                  
                                                  ██████████████   ███████████████████████████████                                                  
                                                  █████████████    █████████████████  ████████████                                                  
                                                  ████████████░    ████████████████    ███████████                                                  
                                                  ████████████     █████████████      ░███████████                                                  
                                                  █████████████    ██████████████     ▒███████████                                                  
                                                  █████████████    ███████████████     ▒██████████                                                  
                                                  ████████████▓    ███████████████      ██████████                                                  
                                                  ████████████     ███████████████░  █████████████                                                  
                                                  ████████████    ■███████████████   █████████████                                                  
                                                  ███████████▓     ██████████████    ■████████████                                                  
                                                  ███████████░     ██████████████     ████████████                                                  
                                                  ███████████      ██████████████     ████████████                                                  
                                                  ███████████       ████████████       ███████████                                                  
                                                  ███████████       ████████████░░     ███████████                                                  
                                                  ███████████       ██████████████   ░████████████                                                  
                                                  ███████████       █████████████░    ████████████                                                  
                                                  ███████████       █████████████     ████████████                                                  
                                                  ███████████       █████████████     ████████████                                                  
                                                  ██████████■       ░████████████     ░███████████                                                  
                                                  ██████████▒        ███████████░      ███████████                                                  
                                                  ██████████         █████████████     ███████████                                                  
                                                  ██████████         █████████████ █░▒████████████                                                  
