                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  █████████████░ █████████████████████████████████                                                  
                                                  ██████████████  ░███████████████████████████████                                                  
                                                  ██████████████▒  ░██████████████████████████████                                                  
                                                  ███████████████▓  ░█████████████████████████████                                                  
                                                  █████████████████   ████████████████████████████                                                  
                                                  ██████████████████   ▓██████████████████████████                                                  
                                                  ███████████████████   ■█████████████████████████                                                  
                                                  ████████████████████      ▓█████████████████████                                                  
                                                  ██████████████████ ░░      ▒████████████████████                                                  
                                                  █████████████████           ████████████████████                                                  
                                                  █████████████████           ▒███████████████████                                                  
                                                  ████████████████             ███████████████████                                                  
                                                  ███████████████              ▓██████████████████                                                  
                                                  ███████████████              ░██████████████████                                                  
                                                  ███████████████               ██████████████████                                                  
                                                  ██████████████▓               ██████████████████                                                  
                                                  ██████████████▒               ██████████████████                                                  
                                                  ██████████████▒               ██████████████████                                                  
                                                  ███████████████               ░█████████████████                                                  
                                                  ██████████████████              ████████████████                                                  
                                                  ███████████████████              ▒██████████████                                                  
                                                  ███████████████████▓               ▓████████████                                                  
                                                  ████████████████████■               ░███████████                                                  
                                                  █████████████████████▒                ■█████████                                                  
                                                  ██████████████████████▒                ░████████                                                  
                                                  ███████████████████████░                 ▒██████                                                  
