                                                  ███████████████████■■█ ■ ███████████████████████                                                  
                                                  ██████████████████■    █ ███████████████████████                                                  
                                                  ███████████████████░     ▓██████████████████████                                                  
                                                  ████████████████████     ▒██████████████████████                                                  
                                                  ███████████████████▒      ██████████████████████                                                  
                                                  ████████████████████        ░░░▒████████████████                                                  
                                                  ████████████████████      ■██■░█████████████████                                                  
                                                  ████████████████████          ▓█████████████████                                                  
                                                  ████████████████████▒       ████████████████████                                                  
                                                  ████████████████████■       ░███████████████████                                                  
                                                  █████████████████████▒       ███████████████████                                                  
                                                  █████████████████████■       ░██████████████████                                                  
                                                  ██████████████████████        ██████████████████                                                  
                                                  ██████████████████████        ██████████████████                                                  
                                                  ██████████████████████        ██████████████████                                                  
                                                  ██████████████████████        ██████████████████                                                  
                                                  █████████████████████░        ██████████████████                                                  
                                                  ████████████████████░         ██████████████████                                                  
                                                  ███████████████████░          ██████████████████                                                  
                                                  ██████████████████▒           ▒█████████████████                                                  
                                                  █████████████████░                ██████████████                                                  
                                                  ███████████████■                   ▒████████████                                                  
                                                  █████████████░                      ■███████████                                                  
                                                  ███████████■                         ███████████                                                  
                                                  █████████■                           ███████████                                                  
                                                  █████████                           ▓███████████                                                  
                                                  ██████████                          ████████████                                                  
                                                  ███████████░                       █████████████                                                  
                                                  █████████████                    ███████████████                                                  
                                                  █████████████████████▓░          ███████████████                                                  
                                                  ███████████████████████       ░█████████████████                                                  
                                                  ███████████████████████       ▒█████████████████                                                  
                                                  ███████████████████████       ░█████████████████                                                  
                                                  ██████████████████████        ░█████████████████                                                  
                                                  █████████████████████▓        ▒█████████████████                                                  
