                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ██████████████████████████████░█████████████████                                                  
                                                  ██████████████████████████     █████████████████                                                  
                                                  █████████████████████████       ████████████████                                                  
                                                  ████████████████████████■        ███████████████                                                  
                                                  ███████████████████████          ███████████████                                                  
                                                  ███████████████████████          ███████████████                                                  
                                                  ███████████████████████          ███████████████                                                  
                                                  ████████████████████████        ░███████████████                                                  
                                                  █████████████████████████        ███████████████                                                  
                                                  █████████████████████████        ███████████████                                                  
                                                  █████████████████████████░       ░██████████████                                                  
                                                  █████████▓█▓■▓████████■▒░          █████████████                                                  
                                                  ██████████      ░■█▓░               ████████████                                                  
                                                  ███████████                         ████████████                                                  
                                                  ███████████                        █████████████                                                  
                                                  ███████████         ███            █████████████                                                  
                                                  ██████████▒ ■██████████            █████████████                                                  
                                                  ███████████████████████            █████████████                                                  
                                                  ███████████████████████ █          █████████████                                                  
                                                  ███████████████████████▓█       ▒███████████████                                                  
                                                  ██████████████████████ ░█       ████████████████                                                  
                                                  █████████████████████████       ░███████████████                                                  
                                                  █████████████████████████        ███████████████                                                  
                                                  █████████████████████████        ███████████████                                                  
                                                  █████████████████████████        ███████████████                                                  
                                                  ████████████████████████■        ■██████████████                                                  
                                                  ████████████████████████          ██████████████                                                  
                                                  ████████████████████████          ██████████████                                                  
                                                  ████████████████████████          ██████████████                                                  
                                                  ████████████████████████          ██████████████                                                  
                                                  ███████████████████████▒          ██████████████                                                  
                                                  ███████████████████████           ██████████████                                                  
                                                  ███████████████████████           ██████████████                                                  
