                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                         █▒███████████████████████                                                  
                                                                      █▓██ ░▓█■███████████████████                                                  
                                                                      ████    ▒███████████████████                                                  
                                                                      ████    ■███████████████████                                                  
                                                                    ░█████    ▓███████████████████                                                  
                                                                     █████    ████████████████████                                                  
                                                                     █████    ░███████████████████                                                  
                                                                     █████    ████████████████████                                                  
                                                                     █■███   ▓████████████████████                                                  
                                                                      ████ ░▒█████████████████████                                                  
                                                                      ▓███ ░▒▒████████████████████                                                  
                                                                      ████    ████████████████████                                                  
                                                                      ████    ■███████████████████                                                  
                                                                     █████     ███████████████████                                                  
                                                                     █████     ███████████████████                                                  
                                                                    ░█████     ▒██████████████████                                                  
                                                                    ██████    ░▒██████████████████                                                  
                                                                     █████     ███████████████████                                                  
                                                                     █████    ░███████████████████                                                  
                                                                     █████    ░███████████████████                                                  
                                                                     █████    ▒███████████████████                                                  
                                                                     ▓████    ▓███████████████████                                                  
                                                                     ▓████    ▒███████████████████                                                  
                                                                     █████     ███████████████████                                                  
                                                                     █████     ███████████████████                                                  
                                                                     █████     ░██████████████████                                                  
