                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ███████████████▒████████████████████████████████                                                  
                                                  █████████████    ■██████████████████████████████                                                  
                                                  █████████████     ██████████████████████████████                                                  
                                                  █████████████▒    ■█████████████████████████████                                                  
                                                  ██████████████    ▒█████████████████████████████                                                  
                                                  ███████████████  ███████████████████████████████                                                  
                                                  ██████████████   ███████████████████████████████                                                  
                                                  ██████████████   ███████████████████████████████                                                  
                                                  █████████████    ▓███████████████▓██████████████                                                  
                                                  █████████████    ██████████████   ██████████████                                                  
                                                  █████████████    ██████████████   ██████████████                                                  
                                                  █████████████░   ▒█████████████    ▓▓███████████                                                  
                                                  █████████████     █████████████      ░██████████                                                  
                                                  █████████████    ████████████       ■███████████                                                  
                                                  █████████████    ████████████▒▒▓   ▒████████████                                                  
                                                  ████████████     ▒██████████████  ░█████████████                                                  
                                                  ████████████      ██████████████   ▓████████████                                                  
                                                  ████████████      ██████████████    ████████████                                                  
                                                  ████████████      █████████████░░   ████████████                                                  
                                                  ████████████      ▒████████████ █    ███████████                                                  
                                                  ████████████       ████████████ █    ███████████                                                  
                                                  ███████████■       ████████████      ▓██████████                                                  
                                                  ███████████        ████████████░     ▓██████████                                                  
                                                  ███████████        █████████████    ▒███████████                                                  
                                                  ███████████        █████████████    ▒███████████                                                  
                                                  ███████████        ████████████■     ███████████                                                  
                                                  ███████████        ████████████     ░███████████                                                  
                                                  ███████████        ■██████████      ▓███████████                                                  
                                                  ███████████         ██████████▒░    ■███████████                                                  
