                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  █████████████████▒       ░■█████████████████████                                                  
                                                  ██████████▓███■              ░■█████████████████                                                  
                                                  █████████░                     ░████████████████                                                  
                                                  █████████                       ████████████████                                                  
                                                  █████████                       ████████████████                                                  
                                                  ████████▒                       ▒███████████████                                                  
                                                  ████████                         ███████████████                                                  
                                                  ████████                          ▓█████████████                                                  
                                                  ████████                            ████████████                                                  
                                                  ███████▓                            ████████████                                                  
                                                  ███████░                           █████████████                                                  
                                                  ███████                            █████████████                                                  
                                                  ███████                            █████████████                                                  
                                                  ██████▓                            █████████████                                                  
                                                  ██████■                             ████████████                                                  
                                                  ██████░                             ████████████                                                  
                                                  ██████                              ████████████                                                  
                                                  ██████                              ████████████                                                  
                                                  ██████                              ████████████                                                  
                                                  █████■                              ████████████                                                  
                                                  █████▒                              ████████████                                                  
                                                  █████░                              ████████████                                                  
                                                  █████                               ████████████                                                  
                                                  █████                               ████████████                                                  
                                                  █████                               ████████████                                                  
                                                  ████■                               ████████████                                                  
                                                  ████▒                               ████████████                                                  
                                                  ████▒                               ████████████                                                  
                                                  ████▒                               ████████████                                                  
                                                  ████░                              █████████████                                                  
                                                  ████░                             ░████████████                                                   
                                                  ████░                             █████████████▒                                                  
                                                  ████░                            ███████████████                                                  
