                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ███████████████▒▓███████████████████████████████                                                  
                                                  █████████████    ░██████████████████████████████                                                  
                                                  █████████████     ██████████████████████████████                                                  
                                                  █████████████■     █████████████████████████████                                                  
                                                  ██████████████     █████████████████████████████                                                  
                                                  ███████████████   ██████████████████████████████                                                  
                                                  ██████████████   ███████████████████████████████                                                  
                                                  ██████████████   ███████████████■■██████████████                                                  
                                                  █████████████    ░████████████░   ██████████████                                                  
                                                  █████████████    ██████████████   ██████████████                                                  
                                                  █████████████░   ██████████████      ███████████                                                  
                                                  █████████████■   ▓████████████       ███████████                                                  
                                                  █████████████     ███████████      ▒████████████                                                  
                                                  █████████████    ████████████■▓■   █████████████                                                  
                                                  █████████████    ███████████████  ▒█████████████                                                  
                                                  ████████████     ▒██████████████   █████████████                                                  
                                                  ████████████      █████████████     ████████████                                                  
                                                  ████████████      █████████████ ■    ███████████                                                  
                                                  ████████████      █████████████ █    ███████████                                                  
                                                  ████████████      ░███████████■ █     ██████████                                                  
                                                  ████████████       ████████████       ██████████                                                  
                                                  ███████████■       ████████████     ▒███████████                                                  
                                                  ███████████        █████████████    ░███████████                                                  
                                                  ███████████        █████████████     ███████████                                                  
                                                  ███████████        ████████████░     ███████████                                                  
                                                  ███████████        ████████████      ███████████                                                  
                                                  ███████████        ▓██████████       ███████████                                                  
                                                  ███████████         ███████████▓    ░███████████                                                  
                                                  ███████████         ████████████▓ ░ ████████████                                                  
