                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                         █ ███████████████████████                                                  
                                                                     █████  ■░▓███████████████████                                                  
                                                                     ▒████    ████████████████████                                                  
                                                                      ████    ████████████████████                                                  
                                                                    ░█████    ▓███████████████████                                                  
                                                                     █████    ████████████████████                                                  
                                                                     █████    ████████████████████                                                  
                                                                     ▒████   ▒████████████████████                                                  
                                                                     █▒███   █████████████████████                                                  
                                                                      ████ █░▓████████████████████                                                  
                                                                      ████   ░████████████████████                                                  
                                                                      ████    ████████████████████                                                  
                                                                     █████    ▒███████████████████                                                  
                                                                     █████     ███████████████████                                                  
                                                                     █████     ███████████████████                                                  
                                                                    ▒█████     ▒██████████████████                                                  
                                                                    ▒█████    ░███████████████████                                                  
                                                                     █████    ▒███████████████████                                                  
                                                                     █████    ▒███████████████████                                                  
                                                                     █████    ▒███████████████████                                                  
                                                                     ▓████    ▒███████████████████                                                  
                                                                     ░████    ▒███████████████████                                                  
                                                                     █████    ▒███████████████████                                                  
                                                                     █████     ███████████████████                                                  
                                                                     █████     ███████████████████                                                  
                                                                    ■█████     ▒██████████████████                                                  
