                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ██████████████████████████■▒████████████████████                                                  
                                                  ██████████████████████░        ░████████████████                                                  
                                                  ████████████████████▓            ░██████████████                                                  
                                                  ████████████████████               █████████████                                                  
                                                  ███████████████████■                ████████████                                                  
                                                  █████████████████▓■                 ▒███████████                                                  
                                                  █████████████■                       ███████████                                                  
                                                  ███████████▓                         ███████████                                                  
                                                  ████████████                         ███████████                                                  
                                                  ████████████■                        ███████████                                                  
                                                  █████████████■                       ███████████                                                  
                                                  ██████████████                       ███████████                                                  
                                                  ██████████████                       ███████████                                                  
                                                  ██████████████                       ▓██████████                                                  
                                                  ██████████████                       ▒██████████                                                  
                                                  ██████████████▒                      ■██████████                                                  
                                                  ███████████████                      ███████████                                                  
                                                  ███████████████ ░                    ███████████                                                  
                                                  █████████████████                    ███████████                                                  
                                                  █████████████████                    ███████████                                                  
                                                  █████████████████                    ███████████                                                  
                                                  █████████████████                    ███████████                                                  
                                                  █████████████████                    ███████████                                                  
                                                  █████████████████ ░                  ███████████                                                  
                                                  ████████████████■█▒                  ███████████                                                  
                                                  ██████████████████░░                 ███████████                                                  
