                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                        ░█████████████████████████                                                  
                                                                       ███  ▒█████████████████████                                                  
                                                                    ▒█████   ░▓███████████████████                                                  
                                                                   ███████    ░███████████████████                                                  
                                                                   █ █████     █■█████████████████                                                  
                                                                   ▓██████     ■██████████████████                                                  
                                                                     █████    ■███████████████████                                                  
                                                                     █████    ████████████████████                                                  
                                                                      ████   ▒████████████████████                                                  
                                                                     █████    ████████████████████                                                  
                                                                     █████    ░███████████████████                                                  
                                                                     █████     ███████████████████                                                  
                                                                     █████     ███████████████████                                                  
                                                                     █████    ░▒██████████████████                                                  
                                                                     █████    ▒███████████████████                                                  
                                                                     ▓████    ▒███████████████████                                                  
                                                                     ░████    ▒███████████████████                                                  
                                                                      ████    ▒███████████████████                                                  
                                                                      ████    ▒███████████████████                                                  
                                                                      ████    ▒███████████████████                                                  
                                                                     █████    ▒███████████████████                                                  
                                                                     █████     ███████████████████                                                  
                                                                    ■█████     ███████████████████                                                  
                                                                    ██████     ■██████████████████                                                  
