                                                                               ████████████████▒                                                    
                                                                             ░█████████████████                                                     
                                                                            ░██████████████████░                                                    
                                                                            ░███████████████████                                                    
                                                  ██■░          ░▒■▓▓■▒▒░     ▒████████████████░                                                    
                                                  ███████▓▒▒▒■█████████████▓▒░█████████████████                                                     
                                                  ███████████████████████████████████████████                                                       
                                                  ███████████████████████████████████████████                                                       
                                                  █████████████▓        ▒████████████████████░                                                      
                                                  ███████████░              ▒████████████████░                                                      
                                                  ██████                     ■███████████████                                                       
                                                  █████■                      ▓██████████████                                                       
                                                  █████                        ▒████████████                                                        
                                                  █████                          ████████████                                                       
                                                  ████■                         ░██████████████                                                     
                                                  ████▒                         ▒███████████████■▒                                                  
                                                  ████░                         ██████████████████                                                  
                                                  ████                          ██████████████████                                                  
                                                  ████                          ■████████████░████                                                  
                                                  ████                           ████████████ ████                                                  
                                                  ███■                           ████████████░▒███                                                  
                                                  ███░                           ████████████░████                                                  
                                                  ███░                           ████████████▓████                                                  
                                                  ███                            █████████████████                                                  
                                                  ███                            █████████████████                                                  
                                                  ███                            █████████████████                                                  
                                                  ███                            █████████████████                                                  
                                                  ██▒                            █████████████████                                                  
                                                  ██░                            █████████████████                                                  
                                                  ██                             █████████████████                                                  
                                                  ██                             █████████████████                                                  
                                                  ██                             █████████████▒░■▓                                                  
                                                  ██                             ████████████▓                                                      
                                                  ██                            █████████████                                                       
                                                  ██                           ░███████████■                                                        
