                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  █████████████████████████████▒██████████████████                                                  
                                                  █████████████████████████████▓  ▓███████████████                                                  
                                                  ████████████████████████████       █████████████                                                  
                                                  ███████████████████████████         ████████████                                                  
                                                  ██████████████████████████░          ███████████                                                  
                                                  ███████████████████████████          ▒██████████                                                  
                                                  ████████████████████████░             ██████████                                                  
                                                  ██████████████████████████░          ▒██████████                                                  
                                                  ██████████████████████████▒          ███████████                                                  
                                                  ███████████████████████████■         ███████████                                                  
                                                  ███████████████████████████░          ██████████                                                  
                                                  ██████████████▓▒░  ░■██████░         ███████████                                                  
                                                  ███████████▓▒          ░▓██          ███████████                                                  
                                                  ████████████████                     ███████████                                                  
                                                  ████████████████                    ░███████████                                                  
                                                  ████████████████                    ████████████                                                  
                                                  ████████████████   ████▓▒           ████████████                                                  
                                                  ████████████████ ■████████          ████████████                                                  
                                                  ████████████████▓█████████          ████████████                                                  
                                                  █████████████████████████           ░███████████                                                  
                                                  █████████████████████████           ▓███████████                                                  
                                                  █████████████████████████           ▒███████████                                                  
                                                  ████████████████████████░           ▒███████████                                                  
                                                  █████████████████████████           ▒███████████                                                  
                                                  ██████████████████████████          ████████████                                                  
                                                  ██████████████████████████          ████████████                                                  
                                                  █████████████████████████■          ████████████                                                  
                                                  █████████████████████████░          ████████████                                                  
                                                  █████████████████████████          ■████████████                                                  
                                                  █████████████████████████■         █████████████                                                  
                                                  █████████████████████████■         █████████████                                                  
                                                  █████████████████████████▒         █████████████                                                  
