                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  █████████████████████████▓   ■██████████████████                                                  
                                                  ████████████████████████▓     ░█████████████████                                                  
                                                  ██████████████████████░        █████████████████                                                  
                                                  ███████████████████████         ▒███████████████                                                  
                                                  ███████████████████████         ████████████████                                                  
                                                  ███████████████████████        ▒████████████████                                                  
                                                  ████████████████████████      ░█████████████████                                                  
                                                  ████████████████████████▒      █████████████████                                                  
                                                  █████████████████▒░█████▓      ░▓███████████████                                                  
                                                  ████████████████▒   ██▒░         ▒██████████████                                                  
                                                  ███████████████                   ░█████████████                                                  
                                                  ██████████████■                   ██████████████                                                  
                                                  ██████████████░     ▒█           ▒██████████████                                                  
                                                  ████████████████▒██████           ██████████████                                                  
                                                  ████████████████████████          ██████████████                                                  
                                                  ████████████████████████       ░  ██████████████                                                  
                                                  ███████████████████████░        ████████████████                                                  
                                                  ███████████████████████■        ████████████████                                                  
                                                  ████████████████████████        ████████████████                                                  
                                                  ████████████████████████        ████████████████                                                  
                                                  ████████████████████████        ████████████████                                                  
                                                  ████████████████████████▒       ████████████████                                                  
                                                  █████████████████████████        ███████████████                                                  
                                                  ████████████████████████■        ███████████████                                                  
                                                  ████████████████████████         ███████████████                                                  
                                                  ████████████████████████         ███████████████                                                  
                                                  ████████████████████████         ███████████████                                                  
                                                  ████████████████████████         ███████████████                                                  
                                                  ████████████████████████         ███████████████                                                  
                                                  ███████████████████████■         ■██████████████                                                  
                                                  ███████████████████████           ██████████████                                                  
                                                  ███████████████████████           ██████████████                                                  
