                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ██████████████████████░       ▒▓████████████████                                                  
                                                  ████████████████████▒            ███████████████                                                  
                                                  ████████████████████              ▓█████████████                                                  
                                                  ███████████████████▒               █████████████                                                  
                                                  ██████████████▒░██▓                  ░██████████                                                  
                                                  ███████████                            ■████████                                                  
                                                  ██████████                             ░████████                                                  
                                                  ██████████▒                            ■████████                                                  
                                                  ███████████░                          ░█████████                                                  
                                                  ████████████░                         ██████████                                                  
                                                  █████████████░                       ░██████████                                                  
                                                  ██████████████                       ███████████                                                  
                                                  ██████████████                       ■██████████                                                  
                                                  ██████████████                       ▒██████████                                                  
                                                  ██████████████                       ███████████                                                  
                                                  ██████████████                       ███████████                                                  
                                                  ██████████████░░                     ███████████                                                  
                                                  ███████████████░                     ███████████                                                  
                                                  ████████████████                     ███████████                                                  
                                                  ████████████████                     ███████████                                                  
                                                  ████████████████                     ███████████                                                  
                                                  ████████████████                     ███████████                                                  
                                                  ████████████████ ░                   ███████████                                                  
