                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████▒▒██████████████████████████                                                  
                                                  █████████████████■      ■███████████████████████                                                  
                                                  ████████████████         ░██████████████████████                                                  
                                                  ███████████████              ███████████████████                                                  
                                                  ██████████████                  ████████████████                                                  
                                                  ██████████████                   ███████████████                                                  
                                                  █████████████                     ▓█████████████                                                  
                                                  █████████████                      █████████████                                                  
                                                  █████████████                       ████████████                                                  
                                                  ████████████▓                        ███████████                                                  
                                                  ████████████▓                        ▒██████████                                                  
                                                  █████████████                         ██████████                                                  
                                                  ████████████▓                         ░█████████                                                  
                                                  █████████████                          █████████                                                  
                                                  █████████████▓                         █████████                                                  
                                                  ██████████████                         █████████                                                  
                                                  ██████████████▒░░                      ■████████                                                  
                                                  ███████████████■█■                     ▒████████                                                  
                                                  ██████████████████                     ■████████                                                  
                                                  █████████████████▒                     █████████                                                  
                                                  ████████████████░                      █████████                                                  
                                                  █████████████████                      ▒████████                                                  
                                                  ██████████████████                      ████████                                                  
                                                  ██████████████████                      ▓███████                                                  
                                                  ███████████████████                     ■███████                                                  
                                                  ███████████████████░             ███████ ███████                                                  
                                                  ████████████████████░▒  ░      █████████████████                                                  
                                                  ██████████████████████░       ██████████████████                                                  
                                                  ███████████████████████      ░██████████████████                                                  
                                                  ███████████████████████▒     ███████████████████                                                  
                                                  ██████████████████████▓■▓░  ░███████████████████                                                  
