                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ██████████████   ███████████████████████████████                                                  
                                                  █████████████▒    ██████████████████████████████                                                  
                                                  █████████████     ██████████████████████████████                                                  
                                                  ████████████      ■█████████████████████████████                                                  
                                                  █████████████      █████████████████████████████                                                  
                                                  ██████████████  ■███████████████████████████████                                                  
                                                  ██████████████  ░███████████████████████████████                                                  
                                                  █████████████    █████████████████  ■███████████                                                  
                                                  ████████████     ████████████████    ███████████                                                  
                                                  ████████████     █████████████       ███████████                                                  
                                                  █████████████    ██████████████     ░███████████                                                  
                                                  █████████████    ███████████████     ▓██████████                                                  
                                                  ████████████▒    ███████████████░     ██████████                                                  
                                                  ████████████     ███████████████░  █████████████                                                  
                                                  ████████████    ■███████████████   █████████████                                                  
                                                  ███████████■     ██████████████    ■████████████                                                  
                                                  ███████████      ██████████████     ████████████                                                  
                                                  ███████████      █████████████■     ████████████                                                  
                                                  ███████████      ░████████████       ███████████                                                  
                                                  ███████████       ██████████████     ███████████                                                  
                                                  ███████████       █████████████■   ▒▒███████████                                                  
                                                  ███████████       █████████████     ████████████                                                  
                                                  ███████████       █████████████     ████████████                                                  
                                                  ██████████■       █████████████     ████████████                                                  
                                                  ██████████░       ▒████████████     ■███████████                                                  
                                                  ██████████         ███████████       ███████████                                                  
                                                  ██████████         █████████████ ░   ███████████                                                  
                                                  ██████████         █████████████ █░■████████████                                                  
