                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  █████████████▒   ███████████████████████████████                                                  
                                                  █████████████     ██████████████████████████████                                                  
                                                  █████████████     ██████████████████████████████                                                  
                                                  ████████████      ██████████████████████████████                                                  
                                                  ████████████■     ▓█████████████████████████████                                                  
                                                  ██████████████  ░░██████████████████████████████                                                  
                                                  █████████████▒  ■██████████████████■████████████                                                  
                                                  █████████████    █████████████████▒  ■██████████                                                  
                                                  ████████████     ░█████████████░▓░    ██████████                                                  
                                                  ███████████▓      ██████████████░    ▓██████████                                                  
                                                  ████████████░     ██████████████░    ███████████                                                  
                                                  ████████████░   ▓ ██████████████▓    ███████████                                                  
                                                  ████████████    █ ■██████████████   █░██████████                                                  
                                                  ████████████      ███████████████  ░████████████                                                  
                                                  ████████████     ░██████████████    ████████████                                                  
                                                  ███████████      ██████████████     ████████████                                                  
                                                  ███████████      █████████████░░   ▒████████████                                                  
                                                  ███████████      █████████████     ■ ███████████                                                  
                                                  ███████████      █████████████░     ░███████████                                                  
                                                  ██████████▒      ██████████████     ████████████                                                  
                                                  ██████████        █████████████    ░████████████                                                  
                                                  ██████████        █████████████    █████████████                                                  
                                                  ██████████        █████████████    ░████████████                                                  
                                                  ██████████        █████████████     ████████████                                                  
                                                  █████████▓        █████████████     ████████████                                                  
                                                  █████████░        █████████████     ████████████                                                  
                                                  █████████         █████████████░ ░  ████████████                                                  
                                                  █████████         █████████████░ █ █████████████                                                  
