                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████░███████████████████                                                  
                                                  ███████████████████████████▒   ░████████████████                                                  
                                                  █████████████████████████▒        ██████████████                                                  
                                                  █████████████████████████         ▒█████████████                                                  
                                                  █████████████████████████          █████████████                                                  
                                                  ████████████████████████░          █████████████                                                  
                                                  ████████████████████████           █████████████                                                  
                                                  ██████████████████████ ░           █████████████                                                  
                                                  █████████████████████████           ████████████                                                  
                                                  █████████████████████████▒          ████████████                                                  
                                                  ██████████████████████████          ████████████                                                  
                                                  ██████████████████████████          ████████████                                                  
                                                  ██████████████████████████ ░■       ████████████                                                  
                                                  ██████████████████████████ ░░       ████████████                                                  
                                                  ██████████████████████████          ████████████                                                  
                                                  ██████████████████████████          ████████████                                                  
                                                  █████████████████████████■          ████████████                                                  
                                                  █████████████████████████           ████████████                                                  
                                                  █████████████████████████            ███████████                                                  
                                                  ████████████████████████             ███████████                                                  
                                                  ███████████████████████░             ███████████                                                  
                                                  ██████████████████████■              ▒██████████                                                  
                                                  ██████████████████████                ██████████                                                  
                                                  ██████████████████████                ██████████                                                  
                                                  ██████████████████████                ██████████                                                  
                                                  ███████████████████████░              ██████████                                                  
                                                  ███████████████████████▒              ██████████                                                  
                                                  ███████████████████████▒              ██████████                                                  
                                                  ████████████████████████              ██████████                                                  
                                                  ████████████████████████              ██████████                                                  
                                                  ████████████████████████              ██████████                                                  
                                                  ████████████████████████             ░██████████                                                  
                                                  ████████████████████████             ▒██████████                                                  
