                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ██████████████████████░   ██████████████████████                                                  
                                                  █████████████████████      ▓████████████████████                                                  
                                                  █████████████████████        ███████████████████                                                  
                                                  █████████████████████      ▒  ██████████████████                                                  
                                                  █████████████████████░     █▒ ██████████████████                                                  
                                                  ██████████████████████     ■████████████████████                                                  
                                                  ███████████████████████     ▓███████████████████                                                  
                                                  ███████████████████████░     ▒██████████████████                                                  
                                                  ███████████████████░▒█■       ██████████████████                                                  
                                                  ██████████████████▒  ░        ░█████████████████                                                  
                                                  █████████████████████          █████████████████                                                  
                                                  ██████████████████████         ▒████████████████                                                  
                                                  ██████████████████████▒         ████████████████                                                  
                                                  ███████████████████████         ■███████████████                                                  
                                                  ███████████████████████         ░███████████████                                                  
                                                  ███████████████████████         ████████████████                                                  
                                                  ███████████████████████      ░▓█████████████████                                                  
                                                  ██████████████████████▒      ███████████████████                                                  
                                                  ██████████████████████       ■██████████████████                                                  
                                                  ██████████████████████        ██████████████████                                                  
                                                  █████████████████████▓        ░█████████████████                                                  
                                                  █████████████████████          ▓████████████████                                                  
                                                  ████████████████████▓           ▓███████████████                                                  
                                                  ████████████████████              ▒█████████████                                                  
                                                  █████████████████░░                █████████████                                                  
                                                  ████████████████░                  ░████████████                                                  
                                                  ████████████████                    ████████████                                                  
                                                  ████████████████                    ▓███████████                                                  
                                                  ████████████████                    ████████████                                                  
                                                  █████████████████                  ░████████████                                                  
                                                  ██████████████████               ■░ ▒███████████                                                  
                                                  ██████████████████              ███ ░███████████                                                  
                                                  █████████████████▓  ▒        ░░████  ███████████                                                  
