                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ██████████████████████░  ███████████████████████                                                  
                                                  █████████████████████░    ■█████████████████████                                                  
                                                  ████████████████████        ▒███████████████████                                                  
                                                  ████████████████████▒        ░██████████████████                                                  
                                                  ████████████████████■     ░█  ▒█████████████████                                                  
                                                  █████████████████████▒     █████████████████████                                                  
                                                  █████████████████████■      ████████████████████                                                  
                                                  ███████████████████████      ███████████████████                                                  
                                                  ██████████████████████▓      ░██████████████████                                                  
                                                  ██████████████████▓■██        ██████████████████                                                  
                                                  ██████████████████  ░▓        ░█████████████████                                                  
                                                  ██████████████████             █████████████████                                                  
                                                  █████████████████████░         ░████████████████                                                  
                                                  ██████████████████████          ████████████████                                                  
                                                  ███████████████████████         ████████████████                                                  
                                                  ███████████████████████         ████████████████                                                  
                                                  ███████████████████████         ████████████████                                                  
                                                  ██████████████████████■      ■██████████████████                                                  
                                                  ██████████████████████       ███████████████████                                                  
                                                  ██████████████████████       ░██████████████████                                                  
                                                  █████████████████████▓        ██████████████████                                                  
                                                  █████████████████████■         █████████████████                                                  
                                                  █████████████████████           ████████████████                                                  
                                                  █████████████████████            ▓██████████████                                                  
                                                  ████████████████████░              █████████████                                                  
                                                  ████████████████████                ████████████                                                  
                                                  █████████████████▒░░                ████████████                                                  
                                                  █████████████████                   ░███████████                                                  
                                                  ████████████████                     ███████████                                                  
                                                  █████████████████                    ███████████                                                  
                                                  ████████████████░                    ███████████                                                  
                                                  █████████████████                 ▓█ ▒██████████                                                  
                                                  ██████████████████               ███ ▒██████████                                                  
