                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████▒███████████████████                                                  
                                                  ████████████████████████████     ░██████████████                                                  
                                                  ███████████████████████████        █████████████                                                  
                                                  ██████████████████████████          ████████████                                                  
                                                  ██████████████████████████▒          ███████████                                                  
                                                  █████████████████████████            ███████████                                                  
                                                  ████████████████████████             ███████████                                                  
                                                  █████████████████████████░          ████████████                                                  
                                                  ██████████████████████████▒         ░███████████                                                  
                                                  ███████████████████████████          ■██████████                                                  
                                                  ███████████████████████████         ████████████                                                  
                                                  ███████████████████████████         ████████████                                                  
                                                  ███████████████████████████         ████████████                                                  
                                                  ███████████████▓                    ████████████                                                  
                                                  ██████████████                      ████████████                                                  
                                                  █████████████ ▒                    ▒████████████                                                  
                                                  ████████████░██                    █████████████                                                  
                                                  ███████████▓███    ░▓█████          ████████████                                                  
                                                  ███████████████   ▓███████          ████████████                                                  
                                                  ███████████████ ▒█████████          ████████████                                                  
                                                  ███████████████▓█████████          ░████████████                                                  
                                                  █████████████████████████           ████████████                                                  
                                                  ████████████████████████■           ████████████                                                  
                                                  █████████████████████████░          ████████████                                                  
                                                  ████████████████████████           ░████████████                                                  
                                                  ██████████████████████████         █████████████                                                  
                                                  ██████████████████████████         █████████████                                                  
                                                  ██████████████████████████         █████████████                                                  
                                                  ██████████████████████████        ■█████████████                                                  
                                                  ██████████████████████████        ██████████████                                                  
                                                  ██████████████████████████         █████████████                                                  
                                                  █████████████████████████▓         █████████████                                                  
