                                                  ██████████░                      ■■ ░███████████                                                  
                                                  ███████████                     ▓██ ████████████                                                  
                                                  ████████████░                  ▒█░█▒████████████                                                  
                                                  █████████████▓                 █░ ██████████████                                                  
                                                  ██████████████                ██ ███████████████                                                  
                                                  ██████████████▒░             ■█  ███████████████                                                  
                                                  ██████████████████▒         ░█░█████████████████                                                  
                                                  ███████████████████■        ███■████████████████                                                  
                                                  ██████████████████         ▒█▓██████████████████                                                  
                                                  ███████████████              ■██████████████████                                                  
                                                  ███████████████             ░███████████████████                                                  
                                                  ██████████████░█            ■█░█████████████████                                                  
                                                  ██████████████■                ▒█▒██████████████                                                  
                                                  ██████████████                    ░█████████████                                                  
                                                  █████████████▒                     █████████████                                                  
                                                  ████████████▒                      ▓████████████                                                  
                                                  ███████████                         ▒■██████████                                                  
                                                  ████████████                          ░█████████                                                  
                                                  ████████████░                         ██████████                                                  
                                                  ███████████▓                         ███████████                                                  
                                                  ███████████                           ▓█████████                                                  
                                                  █████████▒                             █████████                                                  
                                                  █████████▒                              ████████                                                  
                                                  █████████                                ███████                                                  
                                                  ████ ░██                                 ■██████                                                  
                                                  ████                                      ■█████                                                  
                                                  ████                                     ███████                                                  
                                                  █████░                                 █████████                                                  
                                                  ██████▒                               ██████████                                                  
                                                  ███████■                              ██████████                                                  
                                                  ████████▓                             ▓█████████                                                  
                                                  ██████████                            ▒█████████                                                  
                                                  ███████████                           ██████████                                                  
                                                  ████████████                         ███████████                                                  
                                                  █████████████                      ░████████████                                                  
