                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████░      ▒████████████████████                                                  
                                                  ██████████████████            ██████████████████                                                  
                                                  █████████████████              ░████████████████                                                  
                                                  ████████████████                ████████████████                                                  
                                                  ████████                                ████████                                                  
                                                  ████████░                               ████████                                                  
                                                  █████████                               ████████                                                  
                                                  █████████                              █████████                                                  
                                                  ██████████                             █████████                                                  
                                                  ██████████■                           ██████████                                                  
                                                  ███████████                           ██████████                                                  
                                                  ████████████                         ■██████████                                                  
                                                  █████████████                      ▒████████████                                                  
                                                  █████████████                      █████████████                                                  
                                                  ██████████████                     █████████████                                                  
                                                  █████████████▒                     ░████████████                                                  
                                                  █████████████                       ████████████                                                  
                                                  █████████████■                     ■████████████                                                  
