                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ███████████████████████■████████████████████████                                                  
                                                  ███████████████████■    ████████████████████████                                                  
                                                  ███████████████████      ███████████████████████                                                  
                                                  █████████████████■       ░██████████████████████                                                  
                                                  ██████████████████       ███████████████████████                                                  
                                                  ██████████████████░      ███████████████████████                                                  
                                                  ████████████████████     ███████████████████████                                                  
                                                  ████████████████████     ▒██████████████████████                                                  
                                                  ████████████████████       ▓████████████████████                                                  
                                                  ███████████████████░        ■███████████████████                                                  
                                                  ███████████████████         ████████████████████                                                  
                                                  ███████████████████         ████████████████████                                                  
                                                  ███████████████████        ■████████████████████                                                  
                                                  ███████████████████        █████████████████████                                                  
                                                  ██████████████████▒       ██████████████████████                                                  
                                                  █████████████████■        ██████████████████████                                                  
                                                  █████████████████         ██████████████████████                                                  
                                                  █████████████████         ██████████████████████                                                  
                                                  █████████████████░        ██████████████████████                                                  
                                                  ███████████████████      ▒██████████████████████                                                  
                                                  ███████████████████      ■██████████████████████                                                  
                                                  ███████████████████      ░██████████████████████                                                  
                                                  ██████████████████■       ██████████████████████                                                  
                                                  ██████████████████▒       ██████████████████████                                                  
                                                  ██████████████████░       ██████████████████████                                                  
                                                  ██████████████████        ██████████████████████                                                  
                                                  ██████████████████        ██████████████████████                                                  
                                                  ██████████████████        ██████████████████████                                                  
                                                  ██████████████████        ▓█████████████████████                                                  
                                                  █████████████████▒        ▓█████████████████████                                                  
                                                  █████████████████░        ▓█████████████████████                                                  
                                                  █████████████████░        ▒█████████████████████                                                  
