                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  █████████████████████▒   ■██████████████████████                                                  
                                                  ██████████████████           ■██████████████████                                                  
                                                  █████████████████              █████████████████                                                  
                                                  ████████████████                ████████████████                                                  
                                                  ███████████▒░░░▓                ■░░░■███████████                                                  
                                                  ████████                                ████████                                                  
                                                  ████████                                ████████                                                  
                                                  ████████▓                               ████████                                                  
                                                  █████████                              █████████                                                  
                                                  ██████████                            ██████████                                                  
                                                  ███████████                          ■██████████                                                  
                                                  ████████████                         ███████████                                                  
                                                  █████████████                      ░████████████                                                  
                                                  █████████████                      █████████████                                                  
                                                  █████████████▓                     █████████████                                                  
                                                  █████████████▓                     █████████████                                                  
                                                  █████████████░                    ▒■████████████                                                  
                                                  █████████████▒                    ■░████████████                                                  
