                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ██████████████   ███████████████████████████████                                                  
                                                  █████████████    ░██████████████████████████████                                                  
                                                  █████████████     ██████████████████████████████                                                  
                                                  ████████████      ██████████████████████████████                                                  
                                                  █████████████     ▓█████████████████████████████                                                  
                                                  ██████████████  █■██████████████████████████████                                                  
                                                  █████████████■  ■██████████████████■████████████                                                  
                                                  ████████████▓    █████████████████░  ███████████                                                  
                                                  ████████████     ██████████████▒█    ███████████                                                  
                                                  ████████████     ██████████████■     ███████████                                                  
                                                  █████████████    ███████████████     ███████████                                                  
                                                  ████████████■    ███████████████░    ███████████                                                  
                                                  ████████████     ███████████████■  ░█░██████████                                                  
                                                  ████████████    ░███████████████░  █████████████                                                  
                                                  ███████████▓    ███████████████░   █████████████                                                  
                                                  ███████████░    ▓██████████████     ████████████                                                  
                                                  ███████████      █████████████ █   ▒████████████                                                  
                                                  ███████████      █████████████      ▓███████████                                                  
                                                  ███████████      █████████████░     ████████████                                                  
                                                  ███████████      ░█████████████     ████████████                                                  
                                                  ███████████       █████████████    ■████████████                                                  
                                                  ██████████■       █████████████    ░████████████                                                  
                                                  ██████████        █████████████     ████████████                                                  
                                                  ██████████        █████████████     ████████████                                                  
                                                  ██████████        ████████████■     ████████████                                                  
                                                  ██████████        █████████████     ▒███████████                                                  
                                                  ██████████        ▒████████████  █ ■████████████                                                  
                                                  ██████████         ████████████░ █ █████████████                                                  
