                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  █████████████████████▓██████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ███████████████████████████░  ██████████████████                                                  
                                                  ██████████████████████■███░    █████████████████                                                  
                                                  ██████████████████████ ███     █████████████████                                                  
                                                  ██████████████████████ ███░    █████████████████                                                  
                                                  ██████████████████████  ▓██    ░████████████████                                                  
                                                  ██████████████████████▓▒ ▒▒     ████████████████                                                  
                                                  ███████████████████████         ████████████████                                                  
                                                  ███████████████████████         ████████████████                                                  
                                                  ███████████████████████  ▒▒    ░████████████████                                                  
                                                  ███████████████████████ ■██    █████████████████                                                  
                                                  ███████████████████████████   ░█████████████████                                                  
                                                  ███████████████████████▒███    █████████████████                                                  
                                                  ███████████████████████        █████████████████                                                  
                                                  ███████████████████████■█      █████████████████                                                  
                                                  ███████████████████████▓█      █████████████████                                                  
                                                  █████████████████████████      █████████████████                                                  
                                                  ██████████████████████████     █████████████████                                                  
                                                  ██████████████████████████     █████████████████                                                  
                                                  ██████████████████████████     ▒████████████████                                                  
                                                  █████████████████████████■      ████████████████                                                  
                                                  ████████████████████████▒       ████████████████                                                  
                                                  ████████████████████████        ████████████████                                                  
                                                  ████████████████████████       █████████████████                                                  
                                                  ████████████████████████      ░▓████████████████                                                  
                                                  ████████████████████████     ▒■■████████████████                                                  
