                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ██████████████  ■███████████████████████████████                                                  
                                                  ███████████████  ░██████████████████████████████                                                  
                                                  ███████████████■  ░█████████████████████████████                                                  
                                                  █████████████████   ████████████████████████████                                                  
                                                  ██████████████████   ■██████████████████████████                                                  
                                                  ███████████████████   ▒██▓██████████████████████                                                  
                                                  ████████████████████    ▒  ▓████████████████████                                                  
                                                  ██████████████████▓ ░       ▒███████████████████                                                  
                                                  ██████████████████           ███████████████████                                                  
                                                  ██████████████████           ▒██████████████████                                                  
                                                  █████████████████░            ██████████████████                                                  
                                                  ████████████████              ██████████████████                                                  
                                                  ████████████████              ░█████████████████                                                  
                                                  ████████████████               █████████████████                                                  
                                                  ████████████████               █████████████████                                                  
                                                  ███████████████░               █████████████████                                                  
                                                  ███████████████▒               ▒████████████████                                                  
                                                  ████████████████               ▒████████████████                                                  
                                                  ████████████████▒ █              ███████████████                                                  
                                                  ███████████████████■              ░█████████████                                                  
                                                  ████████████████████▒               ▓███████████                                                  
                                                  █████████████████████▒               ░██████████                                                  
                                                  ██████████████████████░                ▒████████                                                  
                                                  ███████████████████████░                 ▓██████                                                  
                                                  ████████████████████████░                 ░█████                                                  
                                                  █████████████████████████▒                  ▒███                                                  
