                                                  ████████████████████████████████████████████████                                                  
                                                  ███████████████████    ▓███■░░■█████████████████                                                  
                                                  ███████████████████             ████████████████                                                  
                                                  ███████████████████            █████████████████                                                  
                                                  ███████████████████            █████████████████                                                  
                                                  ████████████████████▓         ▒█████████████████                                                  
                                                  ████████████████████■        ▒██████████████████                                                  
                                                  ████████████████████         ▒██████████████████                                                  
                                                  █████████████████████        ███████████████████                                                  
                                                  █████████████████████▓       ░██████████████████                                                  
                                                  ██████████████████████       ░██████████████████                                                  
                                                  ██████████████████████░       ██████████████████                                                  
                                                  █████████████████████▓        ██████████████████                                                  
                                                  ████████████████████▓        ░██████████████████                                                  
                                                  ████████████████████          ██████████████████                                                  
                                                  ████████████████████          ██████████████████                                                  
                                                  ███████████████████▒       ░  ░█████████████████                                                  
                                                  ██████████████████░        ▒█  █████████████████                                                  
                                                  ██████████████████▓        ▒   █████████████████                                                  
                                                  ██████████████████▒        ▓█  █████████████████                                                  
                                                  ██████████████████░        ██   ████████████████                                                  
                                                  ██████████████████         ██   ████████████████                                                  
                                                  █████████████████░         ██   ████████████████                                                  
                                                  █████████████████          ██   ░███████████████                                                  
                                                  ████████████████▒          ██    ███████████████                                                  
                                                  ████████████████           ██    ███████████████                                                  
                                                  ████████████████           ░█     ██████████████                                                  
                                                  ████████████████            █     ██████████████                                                  
                                                  ████████████████            ■█   ░██████████████                                                  
                                                  ████████████████            ░█    ██████████████                                                  
                                                  █████████████████            █    ██████████████                                                  
                                                  █████████████████            ■█   ██████████████                                                  
                                                  █████████████████░            █░  ██████████████                                                  
                                                  █████████████████             ██  ██████████████                                                  
                                                  █████████████████             ░██ ██████████████                                                  
