                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ███████████████████████▓████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ███████████████████████████■  ░█████████████████                                                  
                                                  ███████████████████████████    ▒████████████████                                                  
                                                  ██████████████████████████      ████████████████                                                  
                                                  ███████████████████████ ██▒     ████████████████                                                  
                                                  ███████████████████████ ░▓█░    ████████████████                                                  
                                                  ████████████████████████  ▓▒    ████████████████                                                  
                                                  ███████████████████████         ████████████████                                                  
                                                  ███████████████████████         ████████████████                                                  
                                                  ███████████████████████   ▒     ████████████████                                                  
                                                  ███████████████████████░ ██     ████████████████                                                  
                                                  ███████████████████████████     ████████████████                                                  
                                                  ██████████████████████■████    ░████████████████                                                  
                                                  ██████████████████████░        █████████████████                                                  
                                                  ████████████████████████        ████████████████                                                  
                                                  ████████████████████████        ████████████████                                                  
                                                  ████████████████████████        ████████████████                                                  
                                                  █████████████████████████       ████████████████                                                  
                                                  █████████████████████████       ████████████████                                                  
                                                  ██████████████████████████      ████████████████                                                  
                                                  ██████████████████████████      ████████████████                                                  
                                                  ██████████████████████████      ████████████████                                                  
                                                  ██████████████████████░██░      ████████████████                                                  
                                                  ██████████████████████ ██       ████████████████                                                  
                                                  ██████████████████████ ▓█       ████████████████                                                  
                                                  ██████████████████████ ■█      ▒████████████████                                                  
