                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  █████████████████■▒█████████████████████████████                                                  
                                                  █████████████████░ ▓████████████████████████████                                                  
                                                  █████████████████░ ░████████████████████████████                                                  
                                                  ██████████████████  ████████████████████████████                                                  
                                                  ██████████████████░ ▒███████████████████████████                                                  
                                                  ██████████████████▒  ███████████████████████████                                                  
                                                  ███████████████████  ▒██████████████████████████                                                  
                                                  ███████████████████▒  ██████████████████████████                                                  
                                                  ███████████████████▓  ▒█████████████████████████                                                  
                                                  ████████████████████   █████████████████████████                                                  
                                                  ████████████████ ░▓█░  ░████████████████████████                                                  
                                                  ███████████████          ███████████████████████                                                  
                                                  ███████████████          ▒██████████████████████                                                  
                                                  ██████████████            ██████████████████████                                                  
                                                  █████████████             ▓█████████████████████                                                  
                                                  █████████████             ░█████████████████████                                                  
                                                  █████████████              █████████████████████                                                  
                                                  ████████████░              █████████████████████                                                  
                                                  ████████████               █████████████████████                                                  
                                                  ████████████░              █████████████████████                                                  
                                                  ███████████████            █████████████████████                                                  
                                                  ███████████████            █████████████████████                                                  
                                                  ████████████████           ░████████████████████                                                  
                                                  ████████████████             ███████████████████                                                  
                                                  █████████████████             ▒█████████████████                                                  
                                                  █████████████████▓              ████████████████                                                  
                                                  ██████████████████░              ■██████████████                                                  
                                                  ███████████████████               ░█████████████                                                  
                                                  ███████████████████■                ████████████                                                  
