                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████░███████████████████                                                  
                                                  ███████████████████████████■     ▓██████████████                                                  
                                                  ██████████████████████████         █████████████                                                  
                                                  █████████████████████████▒          ████████████                                                  
                                                  █████████████████████████           ████████████                                                  
                                                  █████████████████████████░          ████████████                                                  
                                                  █████████████████████████           ████████████                                                  
                                                  ███████████████████████░            ████████████                                                  
                                                  █████████████████████████░           ███████████                                                  
                                                  ██████████████████████████           ███████████                                                  
                                                  ███████████████████████████          ███████████                                                  
                                                  ███████████████████████████         ░███████████                                                  
                                                  ███████████████████████████         ▒███████████                                                  
                                                  ███████████████████████████         ■███████████                                                  
                                                  ███████████████████████████         ████████████                                                  
                                                  ███████████████████████████         ████████████                                                  
                                                  ███████████████████████████         ████████████                                                  
                                                  ██████████████████████████          ░███████████                                                  
                                                  ██████████████████████████           ███████████                                                  
                                                  █████████████████████████░           ███████████                                                  
                                                  █████████████████████████            ███████████                                                  
                                                  ████████████████████████             ███████████                                                  
                                                  █████████████████████████            ░██████████                                                  
                                                  █████████████████████████             ██████████                                                  
                                                  █████████████████████████             ██████████                                                  
                                                  ████████████████████████░             ██████████                                                  
                                                  ████████████████████████              ██████████                                                  
                                                  ████████████████████████             ▒██████████                                                  
                                                  ████████████████████████             ███████████                                                  
                                                  ████████████████████████             ███████████                                                  
                                                  ████████████████████████░            ███████████                                                  
                                                  █████████████████████████            ███████████                                                  
