                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                       ■██░░██████████████████████                                                  
                                                                      ■███   █████████████████████                                                  
                                                                   ░██████    ░▓██████████████████                                                  
                                                                   █░█████     █░█████████████████                                                  
                                                                   ███████    ░█▒█████████████████                                                  
                                                                    ██████    ░███████████████████                                                  
                                                                     █████    ████████████████████                                                  
                                                                      ████   ░████████████████████                                                  
                                                                      ████   ░████████████████████                                                  
                                                                     █████    ■███████████████████                                                  
                                                                     █████     ███████████████████                                                  
                                                                     █████     ███████████████████                                                  
                                                                     █████     ▓██████████████████                                                  
                                                                     █████    ▒▒██████████████████                                                  
                                                                     █████    ▒███████████████████                                                  
                                                                     ▓████    ▒███████████████████                                                  
                                                                     ░████    ▒███████████████████                                                  
                                                                      ████    ▒███████████████████                                                  
                                                                      ████    ▒███████████████████                                                  
                                                                     ░████    ▒███████████████████                                                  
                                                                     █████    ▒███████████████████                                                  
                                                                     █████     ███████████████████                                                  
                                                                    ▓█████     ███████████████████                                                  
                                                                    ██████     ▒██████████████████                                                  
