                                                                                                                                                    
                                                                                                                                                    
                                                                                           ▒█▒                                                      
                                                      ░█▓░ ░                            ░ ███▒                                                      
                                                        ▒███                          ▒█████                                                        
                                                        ██████░                       █████▒                                                        
                                                        ███████                       ██████                                                        
                                                         ██████                       ██████                                                        
                                                         ██████                       ██████                                                        
                                                         ██████                       ██████                                                        
                                                         ██████                      ███████░                                                       
                                                        ████████                    █████████░                                                      
                                                       ▒█████████                  ███████████▓                                                     
                                                      ░███████████                 █████████████                                                    
                                                      ████████████                 ██████████████                                                   
                                                     █████████████                 ███████████████                                                  
                                                     █████████████                 ███████████████                                                  
                                                    ▒█████████████                 ███████████ ▒██                                                  
                                                    █████████■████                 ███████████                                                      
                                                    ████■█████████                 ███████████                                                      
                                                    ██░░ █████████                 █████████░                                                       
                                                        ░█████████░               ■██████████                                                       
                                                        ███████████               ███████████                                                       
                                                        █▓▒████████               ███████████░                                                      
                                                        █░█████████░              ████████████                                                      
                                                         ██████████░              ████████████▒                                                     
                                                        ████████████             ██████████████                                                     
                                                       █████████████             ▒█████████████                                                     
                                                      ██████████████             ██████████████                                                     
                                                      ██████████████             ██████████████                                                     
                                                     ■██████████████             ██████████████                                                     
                                                     ■██████████████             ███████████■▒                                                      
                                                         ███████████              ▒████████                                                         
                                                         ▒████████■                  ██░██                                                          
                                                           ██░██                     ██ ██                                                          
