                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████ ███████████████████                                                  
                                                  ██████████████████████████░     ████████████████                                                  
                                                  █████████████████████████        ███████████████                                                  
                                                  █████████████████████████         ██████████████                                                  
                                                  █████████████████████████         ██████████████                                                  
                                                  ████████████████████████          ██████████████                                                  
                                                  ██████████████████████▓           ██████████████                                                  
                                                  ████████████████████████          ██████████████                                                  
                                                  █████████████████████████          █████████████                                                  
                                                  █████████████████████████■         █████████████                                                  
                                                  ██████████████████████████         █████████████                                                  
                                                  ██████████████████████████ █       █████████████                                                  
                                                  ██████████████████████████         █████████████                                                  
                                                  █████████████████████████           ████████████                                                  
                                                  ████████████████████████            ████████████                                                  
                                                  ████████████████████▓▒             ■████████████                                                  
                                                  ███████████████████░                ████████████                                                  
                                                  ██████████████████▓                 ████████████                                                  
                                                  ███████████████████░   ▒            ████████████                                                  
                                                  ████████████████████▒░██             ███████████                                                  
                                                  ████████████████████████             ███████████                                                  
                                                  ████████████████████████■            ███████████                                                  
                                                  ████████████████████████             ░██████████                                                  
                                                  ███████████████████████░             ███████████                                                  
                                                  ███████████████████████░             ░██████████                                                  
                                                  ███████████████████████▓              ██████████                                                  
                                                  ████████████████████████              ██████████                                                  
                                                  ████████████████████████              ██████████                                                  
                                                  ████████████████████████         ■ ░  ██████████                                                  
                                                  ████████████████████████         █░░▒▒██████████                                                  
                                                  ████████████████████████         ██ ████████████                                                  
                                                  ███████████████████████▓         ███████████████                                                  
