                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████■■██████████████████                                                  
                                                  █████████████████████████▓    ■█████████████████                                                  
                                                  ████████████████████████■       ████████████████                                                  
                                                  ████████████████████████        ░███████████████                                                  
                                                  ███████████████████████▒         ███████████████                                                  
                                                  ██████████████████████          ░███████████████                                                  
                                                  ██████████████████████          ████████████████                                                  
                                                  ███████████████████████          ███████████████                                                  
                                                  ████████████████████████         ███████████████                                                  
                                                  ████████████████████████         ███████████████                                                  
                                                  ████████████████████████ █       ███████████████                                                  
                                                  ████████████████████████ █       ███████████████                                                  
                                                  ██████████████████████■▒ ░        ██████████████                                                  
                                                  ███████████■■███████░              ▒████████████                                                  
                                                  █████████▒░                         ████████████                                                  
                                                  ███████████                        █████████████                                                  
                                                  ███████████         ▒█░           ▓█████████████                                                  
                                                  ███████████   ▒███████░           ██████████████                                                  
                                                  ███████████▓███████████            █████████████                                                  
                                                  ███████████████████████            █████████████                                                  
                                                  ███████████████████████▓          ██████████████                                                  
                                                  ███████████████████████           ██████████████                                                  
                                                  ███████████████████████           ██████████████                                                  
                                                  ███████████████████████           ██████████████                                                  
                                                  ███████████████████████           ██████████████                                                  
                                                  ███████████████████████           ██████████████                                                  
                                                  ███████████████████████           ██████████████                                                  
                                                  ███████████████████████          ███████████████                                                  
                                                  ███████████████████████          ███████████████                                                  
                                                  ███████████████████████          ███████████████                                                  
                                                  ███████████████████████          ███████████████                                                  
                                                  ███████████████████████          ███████████████                                                  
                                                  ██████████████████████░          ███████████████                                                  
                                                  ██████████████████████           ███████████████                                                  
