                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ███████████████████████████▒░■░█████████████████                                                  
                                                  █████████████████████████░     █████████████████                                                  
                                                  ████████████████████████▓       ▒███████████████                                                  
                                                  ███████████████████████         ▒███████████████                                                  
                                                  ███████████████████████          ███████████████                                                  
                                                  ███████████████████████         ████████████████                                                  
                                                  ████████████████████████        ████████████████                                                  
                                                  █████████████████████████       ████████████████                                                  
                                                  █████████████████████████       ▓███████████████                                                  
                                                  ███████████████ ▒███████▓        ░██████████████                                                  
                                                  ███████████████   ░▓██░            █████████████                                                  
                                                  ██████████████                      ████████████                                                  
                                                  ██████████████                     █████████████                                                  
                                                  █████████████░        ■           ▒█████████████                                                  
                                                  █████████████   ░███████           █████████████                                                  
                                                  ████████████████████████           █████████████                                                  
                                                  ████████████████████████ ▒         █████████████                                                  
                                                  ████████████████████████        █▓██████████████                                                  
                                                  ████████████████████████░░       ███████████████                                                  
                                                  ██████████████████████████       ███████████████                                                  
                                                  ██████████████████████████       ███████████████                                                  
                                                  ██████████████████████████       ███████████████                                                  
                                                  █████████████████████████▒       ■██████████████                                                  
                                                  █████████████████████████         ██████████████                                                  
                                                  █████████████████████████         ██████████████                                                  
                                                  █████████████████████████         ██████████████                                                  
                                                  █████████████████████████         ██████████████                                                  
                                                  ████████████████████████▒         ██████████████                                                  
                                                  ████████████████████████          ██████████████                                                  
                                                  ████████████████████████          ██████████████                                                  
                                                  ████████████████████████          ██████████████                                                  
                                                  ███████████████████████▒          ██████████████                                                  
