                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ██████████████████████████■█████████████████████                                                  
                                                  ████████████████████████▒    ░██████████████████                                                  
                                                  ███████████████████████░      ██████████████████                                                  
                                                  ███████████████████████        █████████████████                                                  
                                                  ███████████████████████        ▒████████████████                                                  
                                                  ███████████████████████       ░█████████████████                                                  
                                                  ████████████████████████      ██████████████████                                                  
                                                  ████████████████████████      ██████████████████                                                  
                                                  ███████████████████████■       ▒████████████████                                                  
                                                  ████████████████████▓           ░███████████████                                                  
                                                  ████████████████████░            ███████████████                                                  
                                                  █████████████████████■          ████████████████                                                  
                                                  ██████████████████████■         ▓███████████████                                                  
                                                  ███████████████████████░         ███████████████                                                  
                                                  ███████████████████████       █  ███████████████                                                  
                                                  ███████████████████████       ██████████████████                                                  
                                                  ███████████████████████       ░█████████████████                                                  
                                                  ███████████████████████       ██████████████████                                                  
                                                  ███████████████████████       ▒█████████████████                                                  
                                                  ███████████████████████       ░█████████████████                                                  
                                                  ███████████████████████       ░█████████████████                                                  
                                                  ███████████████████████       ░█████████████████                                                  
                                                  ███████████████████████        █████████████████                                                  
                                                  ███████████████████████■       █████████████████                                                  
                                                  ███████████████████████▒       █████████████████                                                  
                                                  ███████████████████████        █████████████████                                                  
                                                  ███████████████████████         ████████████████                                                  
                                                  ███████████████████████         ████████████████                                                  
                                                  ███████████████████████         ████████████████                                                  
                                                  ███████████████████████         ████████████████                                                  
                                                  ███████████████████████         ████████████████                                                  
                                                  ███████████████████████         ████████████████                                                  
