                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  █████████████████████████    ▒██████████████████                                                  
                                                  ███████████████████████▒      ▓█████████████████                                                  
                                                  ████████████████████████      ░█████████████████                                                  
                                                  ███████████████████████░       ░████████████████                                                  
                                                  ████████████████████████      ░█████████████████                                                  
                                                  ████████████████████████      ██████████████████                                                  
                                                  ████████████████████████      ■█████████████████                                                  
                                                  ████████████████████████       ▒████████████████                                                  
                                                  ████████████████████████        ░███████████████                                                  
                                                  ████████████████████████         ▒██████████████                                                  
                                                  ████████████████████████          ██████████████                                                  
                                                  ████████████████████████        ░███████████████                                                  
                                                  ████████████████████████         ███████████████                                                  
                                                  ███████████████████████▓      █░████████████████                                                  
                                                  ███████████████████████▒      ▓█████████████████                                                  
                                                  ████████████████████████      ▒█████████████████                                                  
                                                  ████████████████████████     ░██████████████████                                                  
                                                  ███████████████████████▓      ██████████████████                                                  
                                                  ███████████████████████■      ██████████████████                                                  
                                                  ███████████████████████       ██████████████████                                                  
                                                  ███████████████████████       ▓█████████████████                                                  
                                                  ███████████████████████       ░█████████████████                                                  
                                                  ███████████████████████        █████████████████                                                  
                                                  ███████████████████████        █████████████████                                                  
                                                  ███████████████████████        █████████████████                                                  
                                                  ███████████████████████         ████████████████                                                  
                                                  ███████████████████████         ████████████████                                                  
                                                  ███████████████████████         ████████████████                                                  
                                                  ███████████████████████         ████████████████                                                  
                                                  ███████████████████████         ▒███████████████                                                  
                                                  ███████████████████████          ███████████████                                                  
