                                                  ██░      ■██████████████                                                                          
                                                  ██▒       ▒█████████████                                                                          
                                                  ███       ▒█████████████                                                                          
                                                  ███░     ▒██████████████                                                                          
                                                  ███▒    ▒███████████████                                                                          
                                                  ████    ████████████████                                                                          
                                                  ███░   █████████████████                                                                          
                                                  ███▒    ████████████████                                                                          
                                                  ████   ░████████████████                                                                          
                                                  ████▒  █████████████████                                                                          
                                                  ████■    ░██████████████                                                                          
                                                  █████  ███▓▒████████████                                                                          
                                                  ███▒    ▒███████████████                                                                          
                                                  ███      ▒██████████████                                                                          
                                                  ████▒  ░████████████████                                                                          
                                                  █████  █████████████████                                                                          
                                                  ████████████████████████                                                                          
                                                  ████████████████████████                                                                          
                                                  ████████████████████████                                                                          
                                                  ████████████████████████                   ■                                                      
                                                  ████████████████████████                ░███░                                                     
                                                  ████████████████████████                ████                                                      
                                                  ████████████████████████                ████                                                      
                                                  ████████████████████████               ▒████                                                      
                                                  ████████████████████████              ████████                                                    
                                                  ████████████████████████             ▒███████▒                                                    
                                                  ████████████████████████             ████████░                                                    
                                                  ████████████████████████             ▒███████                                                     
                                                  ████████████████████████               ██████                                                     
                                                  ████████████████████████                █▓███                                                     
                                                  ████████████████████████                 ▓███                                                     
                                                  ████████████████████████                 ▓███                                                     
                                                  ████████████████████████                 ████                                                     
                                                  ████████████████████████                 ████                                                     
                                                  ████████████████████████                 ████                                                     
