                                                                              ███████████████                                                       
                                                                                ░████████████                                                       
                                                                                 ████████████                                                       
                                                                                 ████████████                                                       
                                                                                 ███████████                                                        
                                                                                ▓███████████▒                                                       
                                                                               ▓█████████████                                                       
                                                                               ██████████████░                                                      
                                                                               ███████████████                                                      
                                                                                ██████████████░                                                     
                                                                               ▒███████████████                                                     
                                                                               ▒███████████████                                                     
                                                                                ██████████████░                                                     
                                                                                ███████████████                                                     
                                                                                ███▒███████████                                                     
                                                                                ███▒███████████                                                     
                                                                                ███░███████████                                                     
                                                                 ░              ███░███████████                                                     
                                                          ░█████████████▓░     ░███ ███████████                                                     
                                                        ░███████████████████▓░ ▒███████████████                                                     
                                                   ░▒■▓█████░        ░▓███████████▒███████████                                                      
                                                  ████████                ░███████▓███████████                                                      
                                                  ██████■                     █████████████████                                                     
                                                  ████                        ▓████████████████                                                     
                                                  ████░                        ░█■█████████████▓                                                    
                                                  ████▒                           ██████████████                                                    
                                                  ████▒                           ███████████████                                                   
                                                  ████▓                           ████████████████                                                  
                                                  █████                           ████████████████                                                  
                                                  █████                          █████████████████                                                  
                                                  █████▒                         █████████████████                                                  
                                                  █████■                         █████████████████                                                  
                                                  ██████                         █████████████████                                                  
                                                  ██████                        ░█████████████████                                                  
                                                  ░█████░                       ░█████████████████                                                  
