                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                        ▒▓████████████████████████                                                  
                                                                      ■███  ██████████████████████                                                  
                                                                      ████   ▒████████████████████                                                  
                                                                     █████    ████████████████████                                                  
                                                                    ██████    ░▒██████████████████                                                  
                                                                   █▓█████    ░█▒█████████████████                                                  
                                                                   ███████      ░█████████████████                                                  
                                                                    ▓█████     ███████████████████                                                  
                                                                     █████    ░███████████████████                                                  
                                                                     █████     ███████████████████                                                  
                                                                     █████     ███████████████████                                                  
                                                                     █████     ▒██████████████████                                                  
                                                                     █████    ▒███████████████████                                                  
                                                                     █████    ░███████████████████                                                  
                                                                     ▒████    ▒███████████████████                                                  
                                                                      ████    ▒███████████████████                                                  
                                                                      ████    ■███████████████████                                                  
                                                                     █████    ▒███████████████████                                                  
                                                                     █████    ░███████████████████                                                  
