                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ██████████████████████████▓  ░▓█████████████████                                                  
                                                  █████████████████████████        ███████████████                                                  
                                                  ████████████████████████░         ██████████████                                                  
                                                  ████████████████████████          ░█████████████                                                  
                                                  ████████████████████████           █████████████                                                  
                                                  ████████████████████████           █████████████                                                  
                                                  ███████████████████████            █████████████                                                  
                                                  ██████████████████████■█           ░████████████                                                  
                                                  █████████████████████████          ▓████████████                                                  
                                                  ██████████████████████████          ████████████                                                  
                                                  ██████████████████████████          ████████████                                                  
                                                  ██████████████████████████          ████████████                                                  
                                                  ██████████████████████████          ████████████                                                  
                                                  ██████████████████████████          ████████████                                                  
                                                  ██████████████████████████          ████████████                                                  
                                                  ██████████████████████████          ████████████                                                  
                                                  █████████████████████████▒           ███████████                                                  
                                                  █████████████████████████            ███████████                                                  
                                                  ████████████████████████░            ███████████                                                  
                                                  ████████████████████████             ░██████████                                                  
                                                  ███████████████████████░              ██████████                                                  
                                                  ██████████████████████░               ██████████                                                  
                                                  █████████████████████■                ██████████                                                  
                                                  ████████████████████▓                 ██████████                                                  
                                                  ████████████████████                  ██████████                                                  
                                                  ███████████████████                   ██████████                                                  
                                                  ███████████████████                   ██████████                                                  
                                                  ███████████████████                   ██████████                                                  
                                                  ███████████████████░█                 ██████████                                                  
                                                  ██████████████████▓███ ░             ░██████████                                                  
                                                  ██████████████████■███▓█             ███████████                                                  
