                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████▓   ░░██████████████████                                                  
                                                  ██████████████████████■       ██████████████████                                                  
                                                  ███████████████████████       ■█████████████████                                                  
                                                  ██████████████████████▒         ████████████████                                                  
                                                  ███████████████████████        █████████████████                                                  
                                                  ███████████████████████       ██████████████████                                                  
                                                  ███████████████████████▓     ░██████████████████                                                  
                                                  ███████████████████▒           █████████████████                                                  
                                                  ██████████████████▒             ▒███████████████                                                  
                                                  ██████████████████▒              ███████████████                                                  
                                                  ███████████████████▒             ███████████████                                                  
                                                  █████████████████████░          ████████████████                                                  
                                                  ███████████████████████          ███████████████                                                  
                                                  ███████████████████████          ███████████████                                                  
                                                  ███████████████████████       ██▓███████████████                                                  
                                                  ███████████████████████       ██████████████████                                                  
                                                  ███████████████████████       ░█████████████████                                                  
                                                  ██████████████████████▓        █████████████████                                                  
                                                  ███████████████████████       ░█████████████████                                                  
                                                  ███████████████████████       ░█████████████████                                                  
                                                  ███████████████████████        █████████████████                                                  
                                                  ███████████████████████        █████████████████                                                  
                                                  ███████████████████████░       █████████████████                                                  
                                                  ███████████████████████■       █████████████████                                                  
                                                  ███████████████████████■       ░████████████████                                                  
                                                  ███████████████████████░        ████████████████                                                  
                                                  ███████████████████████         ████████████████                                                  
                                                  ███████████████████████         ████████████████                                                  
                                                  ███████████████████████         ████████████████                                                  
                                                  ███████████████████████         ████████████████                                                  
                                                  ███████████████████████         ░███████████████                                                  
