                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████░  ■▒███████████████████                                                  
                                                  ██████████████████████░      ███████████████████                                                  
                                                  ██████████████████████▒      ███████████████████                                                  
                                                  ██████████████████████        ██████████████████                                                  
                                                  ███████████████████████      ■██████████████████                                                  
                                                  ███████████████████████     ▒███████████████████                                                  
                                                  ███████████████████████      ███████████████████                                                  
                                                  ███████████████████████       ▒█████████████████                                                  
                                                  ███████████████████████        ░████████████████                                                  
                                                  ███████████████████████        ▒████████████████                                                  
                                                  ███████████████████████        █████████████████                                                  
                                                  ██████████████████████▒        █████████████████                                                  
                                                  ██████████████████████         █████████████████                                                  
                                                  ██████████████████████          ▓███████████████                                                  
                                                  ██████████████████████          ████████████████                                                  
                                                  ██████████████████████        ██████████████████                                                  
                                                  ██████████████████████      █■██████████████████                                                  
                                                  ██████████████████████      ████████████████████                                                  
                                                  █████████████████████▓      ████████████████████                                                  
                                                  █████████████████████▓      ▓███████████████████                                                  
                                                  █████████████████████■      ▒███████████████████                                                  
                                                  █████████████████████▒      ░███████████████████                                                  
                                                  █████████████████████░       ███████████████████                                                  
                                                  █████████████████████        ▒██████████████████                                                  
                                                  █████████████████████        ░██████████████████                                                  
                                                  █████████████████████         ██████████████████                                                  
                                                  █████████████████████         ██████████████████                                                  
                                                  █████████████████████         ░█████████████████                                                  
                                                  █████████████████████          █████████████████                                                  
                                                  █████████████████████          █████████████████                                                  
                                                  ████████████████████▓          █████████████████                                                  
