                                                  ███████████████████▒█░  ████████████████████████                                                  
                                                  ██████████████████▓   ░ ████████████████████████                                                  
                                                  ██████████████████▒     ▓███████████████████████                                                  
                                                  ███████████████████▒    ░███████████████████████                                                  
                                                  ███████████████████       ▓█████████████████████                                                  
                                                  ███████████████████▒      █▓▒░██████████████████                                                  
                                                  ████████████████████          ██████████████████                                                  
                                                  ████████████████████        ░■██████████████████                                                  
                                                  ████████████████████         ███████████████████                                                  
                                                  ████████████████████░        ░██████████████████                                                  
                                                  ████████████████████░         ██████████████████                                                  
                                                  ████████████████████░         ▒█████████████████                                                  
                                                  ████████████████████▓          █████████████████                                                  
                                                  █████████████████████          █████████████████                                                  
                                                  █████████████████████          █████████████████                                                  
                                                  ████████████████████▓          █████████████████                                                  
                                                  ████████████████████           █████████████████                                                  
                                                  ███████████████████            █████████████████                                                  
                                                  ██████████████████             █████████████████                                                  
                                                  █████████████████              █████████████████                                                  
                                                  ███████████████▒                ████████████████                                                  
                                                  ██████████▒                       ■█████████████                                                  
                                                  ████████▓                           ████████████                                                  
                                                  ████████                            ████████████                                                  
                                                  ████████                           ▒████████████                                                  
                                                  ████████▓                          █████████████                                                  
                                                  ████████████▒                    ■██████████████                                                  
                                                  ██████████████░                █████████████████                                                  
                                                  ███████████████■               █████████████████                                                  
                                                  █████████████████■             █████████████████                                                  
                                                  ██████████████████████▒        █████████████████                                                  
                                                  ██████████████████████▒        █████████████████                                                  
                                                  ██████████████████████         █████████████████                                                  
                                                  █████████████████████▒         ▓████████████████                                                  
                                                  █████████████████████░         █████████████████                                                  
