                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████ ███████████████████                                                  
                                                  ██████████████████████████▓    ■████████████████                                                  
                                                  █████████████████████████        ███████████████                                                  
                                                  █████████████████████████        ▓██████████████                                                  
                                                  █████████████████████████         ██████████████                                                  
                                                  ████████████████████████          ██████████████                                                  
                                                  ███████████████████████           ██████████████                                                  
                                                  ████████████████████████          ██████████████                                                  
                                                  █████████████████████████         ██████████████                                                  
                                                  █████████████████████████░        ▒█████████████                                                  
                                                  █████████████████████████■         █████████████                                                  
                                                  █████████████████████████▓░█       █████████████                                                  
                                                  █████████████████████████░         █████████████                                                  
                                                  ████████████████████████░           ████████████                                                  
                                                  ████████████████████▓■░             ████████████                                                  
                                                  ██████████████████■                █████████████                                                  
                                                  █████████████████▓                 █████████████                                                  
                                                  ███████████████████   ■█            ████████████                                                  
                                                  ███████████████████▓░██■            ████████████                                                  
                                                  ███████████████████████■            ████████████                                                  
                                                  ████████████████████████             ███████████                                                  
                                                  ████████████████████████▒            ███████████                                                  
                                                  ████████████████████████             ███████████                                                  
                                                  ████████████████████████             ███████████                                                  
                                                  ███████████████████████▓             ███████████                                                  
                                                  ███████████████████████▒             ▓██████████                                                  
                                                  ████████████████████████             ▒██████████                                                  
                                                  ████████████████████████             ▒██████████                                                  
                                                  ████████████████████████         ░  ░███████████                                                  
                                                  ████████████████████████         █▒█████████████                                                  
                                                  ████████████████████████         ███████████████                                                  
                                                  ███████████████████████▓         ███████████████                                                  
