                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  █████████████▒   ███████████████████████████████                                                  
                                                  █████████████     ██████████████████████████████                                                  
                                                  █████████████      █████████████████████████████                                                  
                                                  ██████████████     █████████████████████████████                                                  
                                                  ██████████████     █████████████████████████████                                                  
                                                  ██████████████░  ███████████████████████████████                                                  
                                                  ██████████████   ███████████████████████████████                                                  
                                                  █████████████░   ▓█████████████■ ███████████████                                                  
                                                  █████████████    ■████████████   ▓██████████████                                                  
                                                  █████████████    █████████████░     ░███████████                                                  
                                                  █████████████    ████████████▓       ███████████                                                  
                                                  █████████████    ▓███████████       ████████████                                                  
                                                  █████████████    ███████████░      █████████████                                                  
                                                  ████████████▒    ███████▒ ░██■■░   █████ ▒▓█████                                                  
                                                  ████████████     ████████   ░         ░   ▒█████                                                  
                                                  ████████████     █████████▓▒■███   ██■▒■████████                                                  
                                                  ███████████▒     ■██████████████    ████████████                                                  
                                                  ████████████      ██████████████■   ████████████                                                  
                                                  ████████████      ███████████████   ████████████                                                  
                                                  ███████████▓      ███████████████   ████████████                                                  
                                                  ███████████░      ░█████████████░   ████████████                                                  
                                                  ███████████        █████████████    ▓███████████                                                  
                                                  ███████████        █████████████     ███████████                                                  
                                                  ███████████        ████████████■     ███████████                                                  
                                                  ███████████        ████████████      ███████████                                                  
                                                  ███████████        ████████████      ███████████                                                  
                                                  ███████████        ■███████████░     ███████████                                                  
                                                  ███████████         █████████████░  ████████████                                                  
