                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  █████████████████████▓■■▓███████████████████████                                                  
                                                  ██████████████████           ■██████████████████                                                  
                                                  ████████████████▓              █████████████████                                                  
                                                  ████████████████                ████████████████                                                  
                                                  ███████████████                 ░███████████████                                                  
                                                  █████████■                            ■█████████                                                  
                                                  ███████▒                                ▒███████                                                  
                                                  ███████                                  ███████                                                  
                                                  ███████▒                                ░███████                                                  
                                                  ████████                                ████████                                                  
                                                  █████████                              ▓████████                                                  
                                                  █████████▓                            ░█████████                                                  
                                                  ███████████                          ▒ █████████                                                  
                                                  ████████████░                      ░██■█████████                                                  
                                                  █████████████                      █████████████                                                  
                                                  █████████████                      █████████████                                                  
                                                  ████████████▓                      ░████████████                                                  
                                                  ████████████▓                       ████████████                                                  
                                                  █████████████▒                     ■████████████                                                  
                                                  ██████████████                     █████████████                                                  
