                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████■███████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  █████████████████████░██████████████████████████                                                  
                                                  █████████████████████▒█████░ ░██████████████████                                                  
                                                  █████████████████████▓████    ▒█████████████████                                                  
                                                  ██████████████████████████    ░█████████████████                                                  
                                                  ██████████████████████▓███     █████████████████                                                  
                                                  ██████████████████████ ▒███    █████████████████                                                  
                                                  ██████████████████████▒  ▓     █████████████████                                                  
                                                  ███████████████████████        █████████████████                                                  
                                                  ███████████████████████        █████████████████                                                  
                                                  ███████████████████████  █     █████████████████                                                  
                                                  ███████████████████████ ██▓   ░█████████████████                                                  
                                                  ███████████████████████▒███   ██████████████████                                                  
                                                  ███████████████████████▓██▒   ░█████████████████                                                  
                                                  ████████████████████████      ░█████████████████                                                  
                                                  █████████████████████████▓    ░█████████████████                                                  
                                                  ████████████████████████▓█    ░█████████████████                                                  
                                                  ████████████████████████▓█    ░█████████████████                                                  
                                                  ██████████████████████████    ░█████████████████                                                  
                                                  █████████████████████████░     █████████████████                                                  
                                                  █████████████████████████      █████████████████                                                  
                                                  █████████████████████████      █████████████████                                                  
                                                  █████████████████████████      █████████████████                                                  
                                                  █████████████████████████     ░█████████████████                                                  
                                                  ████████████████████████▓     ▓█████████████████                                                  
                                                  █████████████████████████▒  ▒▓▓█████████████████                                                  
                                                  █████████████████████████   ■■▓█████████████████                                                  
