                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ██████████████████████■█████████████████████████                                                  
                                                  ███████████████████░    ████████████████████████                                                  
                                                  ██████████████████▓     ░███████████████████████                                                  
                                                  █████████████████▒       ███████████████████████                                                  
                                                  █████████████████░       ███████████████████████                                                  
                                                  ██████████████████       ███████████████████████                                                  
                                                  ███████████████████▒     ███████████████████████                                                  
                                                  ███████████████████▒     ▒██████████████████████                                                  
                                                  ███████████████████▒      ░█████████████████████                                                  
                                                  ███████████████████         ████████████████████                                                  
                                                  ██████████████████▒        ░████████████████████                                                  
                                                  ██████████████████░        ■████████████████████                                                  
                                                  ██████████████████░        █████████████████████                                                  
                                                  ██████████████████░       ░█████████████████████                                                  
                                                  ██████████████████       ░██████████████████████                                                  
                                                  █████████████████        ░██████████████████████                                                  
                                                  ████████████████          ██████████████████████                                                  
                                                  ████████████████         ░██████████████████████                                                  
                                                  ████████████████░         ██████████████████████                                                  
                                                  ███████████████████       ██████████████████████                                                  
                                                  ███████████████████      ■██████████████████████                                                  
                                                  ██████████████████▒      ███████████████████████                                                  
                                                  ██████████████████░      ███████████████████████                                                  
                                                  ██████████████████░      ▓██████████████████████                                                  
                                                  ██████████████████       ■██████████████████████                                                  
                                                  ██████████████████       ░██████████████████████                                                  
                                                  ██████████████████        ██████████████████████                                                  
                                                  █████████████████░        ██████████████████████                                                  
                                                  █████████████████░        ██████████████████████                                                  
                                                  █████████████████░        ██████████████████████                                                  
                                                  █████████████████         ██████████████████████                                                  
                                                  █████████████████         ██████████████████████                                                  
