                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          █████ ██████████████████                                                  
                                                                          █████░██████████████████                                                  
                                                                          ████ ███████████████████                                                  
                                                                          ████ ███████████████████                                                  
                                                                          ████░███████████████████                                                  
                                                                          ███ ░███████████████████                                                  
                                                                          ██  ░███████████████████                                                  
                                                                         ▒▒  ▒████████████████████                                                  
                                                                      ▓░▓█  ░█████████████████████                                                  
                                                                      ████  ░ ████████████████████                                                  
                                                                      ████    ████████████████████                                                  
                                                                     ▓████    ▓███████████████████                                                  
                                                                    ■█████    ■███████████████████                                                  
                                                                    ░█████    ■███████████████████                                                  
                                                                     █████    ▒███████████████████                                                  
                                                                      ████    █■██████████████████                                                  
                                                                      ████   ██■██████████████████                                                  
                                                                      ████ ░░█████████████████████                                                  
                                                                       ███    ████████████████████                                                  
                                                                      ░███    ████████████████████                                                  
                                                                      ░███    ████████████████████                                                  
                                                                      ░███     ███████████████████                                                  
                                                                       ███      ▒█████████████████                                                  
                                                                       ███     ▒██████████████████                                                  
                                                                       ███     ▒██████████████████                                                  
                                                                       ███     ░██████████████████                                                  
