                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ██████████████   ███████████████████████████████                                                  
                                                  █████████████     ██████████████████████████████                                                  
                                                  █████████████     ██████████████████████████████                                                  
                                                  ████████████      ██████████████████████████████                                                  
                                                  █████████████      █████████████████████████████                                                  
                                                  ██████████████  █■██████████████████████████████                                                  
                                                  ██████████████  ▒███████████████████████████████                                                  
                                                  █████████████    █████████████████  ▒███████████                                                  
                                                  ████████████     ████████████████░   ███████████                                                  
                                                  ████████████     ██████████████      ███████████                                                  
                                                  █████████████    ███████████████    ░███████████                                                  
                                                  █████████████    ███████████████░    ███████████                                                  
                                                  ████████████     ███████████████░  ▒░ ██████████                                                  
                                                  ████████████     ███████████████░  █████████████                                                  
                                                  ████████████    ███████████████▓   █████████████                                                  
                                                  ███████████▒    ▒██████████████    ▒████████████                                                  
                                                  ███████████      █████████████░▒    ████████████                                                  
                                                  ███████████      █████████████      ████████████                                                  
                                                  ███████████      █████████████■     ████████████                                                  
                                                  ███████████       █████████████     ████████████                                                  
                                                  ███████████       █████████████░    ████████████                                                  
                                                  ███████████       █████████████     ████████████                                                  
                                                  ██████████▒       █████████████     ████████████                                                  
                                                  ██████████        █████████████     ████████████                                                  
                                                  ██████████        ████████████■     ████████████                                                  
                                                  ██████████        ▒███████████░      ███████████                                                  
                                                  ██████████         █████████████ ■  ▒███████████                                                  
                                                  ██████████         █████████████ █ █████████████                                                  
