                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ███████████████████▓░     ░■████████████████████                                                  
                                                  ██████████████████           ■██████████████████                                                  
                                                  ███████████▒■▓███             ▒███▓■▒███████████                                                  
                                                  ██████████                            ██████████                                                  
                                                  ██████████                            ██████████                                                  
                                                  ██████████■                          ■██████████                                                  
                                                  ███████████                          ███████████                                                  
                                                  ███████████                          ░██████████                                                  
                                                  ███████████▒                        ▓███████████                                                  
                                                  ████████████                        ▓░██████████                                                  
                                                  █████████████                      █████████████                                                  
                                                  █████████████                      █████████████                                                  
                                                  █████████████                      █████████████                                                  
                                                  █████████████▓                     █████████████                                                  
                                                  ██████████████                    ██████████████                                                  
                                                  █████████████▓                    █▒████████████                                                  
                                                  █████████████▒░                   ██████████████                                                  
                                                  ██████████████                    ██████████████                                                  
                                                  ██████████████                    ██████████████                                                  
