                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ███████████████████████■      ██████████████████                                                  
                                                  █████████████████████▒          ░███████████████                                                  
                                                  █████████████████                 ██████████████                                                  
                                                  █████████████████                  ▒████████████                                                  
                                                  ████████████████                    ■███████████                                                  
                                                  ████████████████                     ███████████                                                  
                                                  █████████████▓░░                      ██████████                                                  
                                                  █████████████                         ██████████                                                  
                                                  █████████████                         ░█████████                                                  
                                                  ██████████████                         █████████                                                  
                                                  ██████████████                         █████████                                                  
                                                  █████████████                         ██████████                                                  
                                                  █████████████■                        ██████████                                                  
                                                  █████████████░                        ██████████                                                  
                                                  █████████████▓                         █████████                                                  
                                                  ██████████████                          ████████                                                  
                                                  ██████████████▒░░                     ▒░░▓██████                                                  
                                                  ███████████████■█▓                    ██████████                                                  
                                                  ██████████████████                   ▒██████████                                                  
                                                  █████████████████▒                   ▓██████████                                                  
                                                  ████████████████░                    ▓██████████                                                  
                                                  █████████████████                    ▒██████████                                                  
                                                  ██████████████████                    ██████████                                                  
                                                  ██████████████████                    ██████████                                                  
                                                  ███████████████████                   ░█████████                                                  
                                                  ███████████████████░                  ██████████                                                  
                                                  ████████████████████░▒  ░             ██████████                                                  
                                                  ██████████████████████              ■ ██████████                                                  
                                                  ██████████████████████▓           █ █░██████████                                                  
                                                  ██████████████████████■         ░ █■████████████                                                  
                                                  ███████████████████ ▒▒         ██░██████████████                                                  
