                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████■     ▓█████████████████████                                                  
                                                  ██████████████████░          ███████████████████                                                  
                                                  █████████████████             ██████████████████                                                  
                                                  █████████       ░              ■       █████████                                                  
                                                  █████████                              █████████                                                  
                                                  █████████▒                            ▒█████████                                                  
                                                  ██████████                            ██████████                                                  
                                                  ██████████░                           ██████████                                                  
                                                  ███████████                          ░██████████                                                  
                                                  ████████████                        ▓▒██████████                                                  
                                                  ████████████░                      ░████████████                                                  
                                                  █████████████                      █████████████                                                  
                                                  █████████████                      █████████████                                                  
                                                  █████████████▓                     █████████████                                                  
                                                  ██████████████                    ██████████████                                                  
                                                  ██████████████                    █■████████████                                                  
                                                  █████████████■▒                   ██████████████                                                  
                                                  ██████████████                    ██████████████                                                  
                                                  ██████████████                    ██████████████                                                  
                                                  ██████████████                    ██████████████                                                  
