                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ██████████████▒█████████████████████████████████                                                  
                                                  ████████████    ████████████████████████████████                                                  
                                                  ███████████      ███████████████████████████████                                                  
                                                  ██████████       ███████████████████████████████                                                  
                                                  ██████████       ███████████████████████████████                                                  
                                                  ███████████      ███████████████████████████████                                                  
                                                  ███████████▓     ███████████████████████████████                                                  
                                                  ████████████■    ░██████████████████████████████                                                  
                                                  ███████████▒       █████████████████████████████                                                  
                                                  ███████████         ████████████████████████████                                                  
                                                  ███████████        █████████████████████████████                                                  
                                                  ███████████        █████████████████████████████                                                  
                                                  ███████████        █████████████████████████████                                                  
                                                  ██████████▓        █████████████████████████████                                                  
                                                  ██████████        ▓█████████████████████████████                                                  
                                                  ██████████        ██████████████████████████████                                                  
                                                  █████████         ██████████████████████████████                                                  
                                                  █████████         ▒█████████████████████████████                                                  
                                                  █████████         ▓█████████████████████████████                                                  
                                                  █████████ ░░      ██████████████████████████████                                                  
                                                  ███████████▒      ■█████████████████████████████                                                  
                                                  ███████████        █████████████████████████████                                                  
                                                  ███████████        █████████████████████████████                                                  
                                                  ███████████        █████████████████████████████                                                  
                                                  ██████████▒        █████████████████████████████                                                  
                                                  ██████████         █████████████████████████████                                                  
                                                  ██████████         █████████████████████████████                                                  
                                                  ██████████         █████████████████████████████                                                  
                                                  █████████▓         █████████████████████████████                                                  
                                                  █████████          █████████████████████████████                                                  
                                                  █████████          █████████████████████████████                                                  
                                                  █████████          ▒████████████████████████████                                                  
