                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  █████████████████████████████▒   ░██████████████                                                  
                                                  █████████████████████████■■■▒      █████████████                                                  
                                                  █████████████████■    ░             ████████████                                                  
                                                  ████████████████                     ███████████                                                  
                                                  ██████████████▓                       ██████████                                                  
                                                  █████████████▓                        ▒█████████                                                  
                                                  █████████████                          █████████                                                  
                                                  ████████████                            ████████                                                  
                                                  ███████████                             ■███████                                                  
                                                  ███████████                              ███████                                                  
                                                  ██████████░                              ▓██████                                                  
                                                  ██████████                               ░██████                                                  
                                                  ██████████                                ██████                                                  
                                                  ██████████   ▓▒                           ██████                                                  
                                                  ███████████▒███                           ██████                                                  
                                                  ███████████████ ░                         ██████                                                  
                                                  █████████████████                    ██▒░▒██████                                                  
                                                  █████████████████                    ███████████                                                  
                                                  █████████████████                    ███████████                                                  
                                                  █████████████████                    ███████████                                                  
                                                  █████████████████                    ███████████                                                  
                                                  █████████████████ ░                  ███████████                                                  
                                                  ████████████████■█▒                  ▓██████████                                                  
                                                  ██████████████████ ░                 ▒██████████                                                  
