                                                  ████████████████████■■■■▓███████████████████████                                                  
                                                  █████████████████▒         ░■███████████████████                                                  
                                                  ██████████ ░░░░                ▒████████████████                                                  
                                                  ██████████                      ▒███████████████                                                  
                                                  █████████▓                      ▒███████████████                                                  
                                                  █████████                        ███████████████                                                  
                                                  █████████                        ███████████████                                                  
                                                  █████████                         ██████████████                                                  
                                                  ████████▒                         ▓█████████████                                                  
                                                  ████████                            ░███████████                                                  
                                                  ████████                             ███████████                                                  
                                                  ████████                            ████████████                                                  
                                                  ███████▓                            ████████████                                                  
                                                  ███████▒                            ████████████                                                  
                                                  ███████                            ░████████████                                                  
                                                  ███████                             ▓███████████                                                  
                                                  ███████                              ███████████                                                  
                                                  ██████▓                              ███████████                                                  
                                                  ██████▒                              ███████████                                                  
                                                  ██████                               ███████████                                                  
                                                  ██████                               ███████████                                                  
                                                  ██████                               ███████████                                                  
                                                  █████■                               ███████████                                                  
                                                  █████■                               ███████████                                                  
                                                  █████▒                               ███████████                                                  
                                                  █████                                ███████████                                                  
                                                  █████                                ███████████                                                  
                                                  █████                                ███████████                                                  
                                                  █████                                ███████████                                                  
                                                  █████                                ███████████                                                  
                                                  ████■                               ▒███████████                                                  
                                                  ████▒                               ████████████                                                  
                                                  ████▒                              █████████████                                                  
                                                  ████▒                             ▒█████████████                                                  
                                                  ████▒                             ██████████████                                                  
