                                                  █████████████▒ █████████████████████████████████                                                  
                                                  ██████████▒     ▓███████████████████████████████                                                  
                                                  █████████         ██████████████████████████████                                                  
                                                  █████████         █████░████████████████████████                                                  
                                                  ██████████        ██▓███████████████████████████                                                  
                                                  ██████████        ▒█████████████████████████████                                                  
                                                  ██████████        ██████████████████████████████                                                  
                                                  ██████████        ██████████████████████████████                                                  
                                                  ██████████        ██████████████████████████████                                                  
                                                  ██████████         █████████████████████████████                                                  
                                                  ████████■▓▓         ████████████████████████████                                                  
                                                  █████▓▓▓▓░          ████████████████████████████                                                  
                                                  ███■▓▓██▒           ████████████████████████████                                                  
                                                  ▒■▓████▒            ████████████████████████████                                                  
                                                    ████▓            █████████████████████████████                                                  
                                                     ███            ▓█████████████████████████████                                                  
                                                      ▒   ▒▒         █████████████████████████████                                                  
                                                  ■░     ████        █████████████████████████████                                                  
                                                  ██■  ░█████■       █████████████████████████████                                                  
                                                  ████████████       █████████████████████████████                                                  
                                                  ████████████       █████████████████████████████                                                  
                                                  ████████████░      ▓████████████████████████████                                                  
                                                  █████████████      █████████████████████████████                                                  
                                                  ████████████▓      █████████████████████████████                                                  
                                                  ████████████       █████████████████████████████                                                  
                                                  ███████████        ░████████████████████████████                                                  
                                                  ███████████         ████████████████████████████                                                  
                                                  ██████████░         ████████████████████████████                                                  
                                                  ██████████          ████████████████████████████                                                  
                                                  █████████░          ████████████████████████████                                                  
                                                  ▓████████           ████████████████████████████                                                  
                                                   ███████            ████████████████████████████                                                  
                                                  ███████░            ████████████████████████████                                                  
                                                  ██████░             ████████████████████████████                                                  
                                                  █████▒              ▒███████████████████████████                                                  
